p_false_safe,p_false_safe_upper95,beta_false_safe,beta_false_safe_cons,p_false_unsafe,p_false_unsafe_upper95,rmse_log,q_value_log,event_count,test_rows,analysis,model,model_label,target_label_budget,rep,interval_level,calibration_residuals
0.00552536231884058,0.010938632246376812,2.541090705951305,2.2924920722715467,0.011390398550724637,0.03260869565217391,0.16362907182369374,0.1256243677588204,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,0,0.9,1000
0.004483695652173913,0.00859375,2.61329480761767,2.3826720148424148,0.014628623188405796,0.04076086956521739,0.16362907182369374,0.1573696077360669,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,0,0.95,1000
0.0015625,0.004687500000000001,2.9551668474978383,2.5980677307623012,0.027468297101449275,0.06547780797101449,0.16362907182369374,0.1831399903468389,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,0,0.975,1000
0.006046195652173913,0.011514945652173914,2.5094366220887965,2.2729384170207,0.010869565217391304,0.03260869565217391,0.1576080575921584,0.1201903883689987,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,1,0.9,1000
0.005004528985507246,0.010677083333333334,2.5755162164077516,2.3016633126601675,0.014945652173913044,0.044836956521739135,0.1576080575921584,0.1445086663784591,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,1,0.95,1000
0.00396286231884058,0.008076879528985503,2.655217676011932,2.4054229252958077,0.01682518115942029,0.048913043478260865,0.1576080575921584,0.1679183891443254,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,1,0.975,1000
0.00396286231884058,0.007461503623188405,2.655217676011932,2.43424216822447,0.012228260869565218,0.036684782608695655,0.15768568746609413,0.1218818988019556,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,2,0.9,1000
0.00396286231884058,0.0076086956521739125,2.655217676011932,2.427163616442105,0.01358695652173913,0.04076086956521739,0.15768568746609413,0.1463569646083629,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,2,0.95,1000
0.0015625,0.004687500000000001,2.9551668474978383,2.5980677307623012,0.020267210144927536,0.053249547101449274,0.15768568746609413,0.1712794785894953,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,2,0.975,1000
0.00396286231884058,0.0076086956521739125,2.655217676011932,2.427163616442105,0.014945652173913044,0.044836956521739135,0.1454034936365664,0.1231358482735016,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,3,0.9,1000
0.0029211956521739127,0.00558197463768116,2.756498318773658,2.5375246907939957,0.016304347826086956,0.048913043478260865,0.1454034936365664,0.1473837702963831,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,3,0.95,1000
0.0024003623188405794,0.004857336956521739,2.8201096212881036,2.5858232276052693,0.017346014492753623,0.048913043478260865,0.1454034936365664,0.1800397219318728,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,3,0.975,1000
0.005004528985507246,0.009635416666666667,2.5755162164077516,2.34025003962409,0.012228260869565218,0.036684782608695655,0.16006865886275093,0.1235591914687064,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,4,0.9,1000
0.003311820652173913,0.006046195652173913,2.7151967178031295,2.5094366220887965,0.019038722826086957,0.051517210144927536,0.16006865886275093,0.168230897402795,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,4,0.95,1000
0.0024003623188405794,0.0051177536231884055,2.8201096212881036,2.567769903141709,0.02694746376811594,0.06547780797101449,0.16006865886275093,0.1910104318352239,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,4,0.975,1000
0.00474411231884058,0.008463541666666668,2.593942889326323,2.3882877355851475,0.012488677536231885,0.036684782608695655,0.1530210798559321,0.1216730819356697,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,5,0.9,1000
0.0030514039855072464,0.005638586956521739,2.74220586592347,2.5339906549195503,0.018183876811594203,0.05298913043478261,0.1530210798559321,0.153318206583517,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,5,0.95,1000
0.0024003623188405794,0.004857336956521739,2.8201096212881036,2.5858232276052693,0.0197463768115942,0.05350996376811594,0.1530210798559321,0.1794004888302485,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,5,0.975,1000
0.004483695652173913,0.008559782608695651,2.61329480761767,2.3841297496184906,0.012749094202898551,0.036684782608695655,0.155721000353206,0.1165243692414272,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,6,0.9,1000
0.00396286231884058,0.007291666666666667,2.655217676011932,2.4425642546059607,0.017866847826086957,0.048913043478260865,0.155721000353206,0.1386472266705498,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,6,0.95,1000
0.002604166666666667,0.00546875,2.7938580633153958,2.544689330620459,0.02162590579710145,0.05706521739130435,0.155721000353206,0.1691278077830134,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,6,0.975,1000
0.004483695652173913,0.008129528985507246,2.61329480761767,2.403047890720756,0.010869565217391304,0.03260869565217391,0.15242050081624944,0.1201466800009174,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,7,0.9,1000
0.00396286231884058,0.00714447463768116,2.655217676011932,2.449916131383403,0.012228260869565218,0.036684782608695655,0.15242050081624944,0.1437311417560456,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,7,0.95,1000
0.0034420289855072463,0.006216032608695652,2.7024014928479474,2.49963690754797,0.014628623188405796,0.04076086956521739,0.15242050081624944,0.1728861241822801,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,7,0.975,1000
0.005004528985507246,0.010009057971014493,2.5755162164077516,2.326008149291794,0.010869565217391304,0.03260869565217391,0.16192196421078794,0.1196457997306268,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,8,0.9,1000
0.004483695652173913,0.008389945652173913,2.61329480761767,2.3914954640297963,0.01358695652173913,0.04076086956521739,0.16192196421078794,0.1502609793339555,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,8,0.95,1000
0.002604166666666667,0.00546875,2.7938580633153958,2.544689330620459,0.01682518115942029,0.048913043478260865,0.16192196421078794,0.1749380656033792,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,8,0.975,1000
0.005004528985507246,0.009635416666666667,2.5755162164077516,2.34025003962409,0.009510869565217392,0.028532608695652176,0.15774071066213416,0.1180830013899676,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,9,0.9,1000
0.00396286231884058,0.0076086956521739125,2.655217676011932,2.427163616442105,0.014945652173913044,0.044836956521739135,0.15774071066213416,0.147167139507172,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,9,0.95,1000
0.0034420289855072463,0.0068274456521739135,2.7024014928479474,2.466216132873175,0.016304347826086956,0.048913043478260865,0.15774071066213416,0.170215136942156,8,2992,interval widening at N=2000,lgbm_direct,LGBM direct,2000,9,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1197463768115942,0.24031929347826086,0.48257204015670757,0.2934245494446266,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,0,0.9,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.1499377264492754,0.29544270833333336,0.48257204015670757,0.39421858091784,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,0,0.95,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.16155457427536232,0.310546875,0.48257204015670757,0.4416332600107657,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,0,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12469429347826086,0.24938858695652172,0.48017852238614067,0.300207559343923,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,1,0.9,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.1432404891304348,0.284375,0.48017852238614067,0.3739845496312077,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,1,0.95,1000
0.0,0.0,5.9978070150076865,5.9978070150076865,0.1610054347826087,0.3220108695652174,0.48017852238614067,0.4401161453560087,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,1,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1220901268115942,0.2484375,0.47935971686398104,0.2895006400523752,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,2,0.9,1000
0.0006000905797101449,0.0012794384057971014,3.2388370617337943,3.016290849381997,0.13524116847826087,0.2733072916666667,0.47935971686398104,0.3486607414480371,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,2,0.95,1000
0.0,0.0,5.9978070150076865,5.9978070150076865,0.16085824275362318,0.30513388813405756,0.47935971686398104,0.4243122231821457,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,2,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12807971014492753,0.2568410326086956,0.4887788974981997,0.2956854612526514,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,3,0.9,1000
0.0009397644927536231,0.0020380434782608695,3.1086363492414915,2.872212562724687,0.14389153079710146,0.28346354166666665,0.4887788974981997,0.3585012968534664,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,3,0.95,1000
0.00013020833333333333,0.000390625,3.6517921053710007,3.3593537179343116,0.16155457427536232,0.3185178894927536,0.4887788974981997,0.4250681393074322,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,3,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11909533514492754,0.24440104166666665,0.4589250392621869,0.3070862131217193,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,4,0.9,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.14394814311594203,0.283984375,0.4589250392621869,0.3950906255138786,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,4,0.95,1000
0.0,0.0,5.9978070150076865,5.9978070150076865,0.15921648550724637,0.3026041666666667,0.4589250392621869,0.4438246627755537,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,4,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1392776268115942,0.2785552536231884,0.5361978423573907,0.289183790101994,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,5,0.9,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.15659533514492752,0.30559895833333334,0.5361978423573907,0.3671941926026769,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,5,0.95,1000
0.0,0.0,5.9978070150076865,5.9978070150076865,0.17382246376811594,0.3259057971014493,0.5361978423573907,0.4204965824514537,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,5,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.10425158514492754,0.21297554347826086,0.4097142631003438,0.3115126447075238,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,6,0.9,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.12204483695652175,0.24427083333333335,0.4097142631003438,0.3764147937960316,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,6,0.95,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.13738677536231883,0.2703125,0.4097142631003438,0.4270623274857197,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,6,0.975,1000
0.001358695652173913,0.004076086956521739,2.998020795641642,2.645701413211112,0.1449898097826087,0.2813802083333333,0.5198702634732334,0.3082902958092945,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,7,0.9,1000
0.0,0.0,5.9978070150076865,5.9978070150076865,0.17425837862318838,0.32100317028985503,0.5198702634732334,0.4030023519912582,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,7,0.95,1000
0.0,0.0,5.9978070150076865,5.9978070150076865,0.20413269927536232,0.382518115942029,0.5198702634732334,0.4826983722958071,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,7,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11349637681159419,0.23328804347826085,0.4455678979039925,0.314064172927551,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,8,0.9,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.13435801630434782,0.27262228260869564,0.4455678979039925,0.3883804641065325,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,8,0.95,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.15006793478260871,0.2953125,0.4455678979039925,0.4485608561640815,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,8,0.975,1000
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12195991847826088,0.24049479166666668,0.47081224091034407,0.300207137781868,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,9,0.9,1000
0.0012794384057971014,0.003057065217391304,3.016290849381997,2.7415970038950057,0.13485054347826086,0.26970108695652173,0.47081224091034407,0.3538990878800236,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,9,0.95,1000
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.14863564311594202,0.3036458333333333,0.47081224091034407,0.403047186827425,8,2992,interval widening at N=2000,ridge_direct,Ridge direct,2000,9,0.975,1000
0.0061197916666666675,0.017968750000000002,2.505160514494763,2.0976338780909227,0.03368432971014493,0.08152173913043478,1.0393281814870345,0.2343232732742777,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,0,0.9,1000
0.0061197916666666675,0.017968750000000002,2.505160514494763,2.0976338780909227,0.04157042572463768,0.10156674592391302,1.0393281814870345,0.2813950779379901,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,0,0.95,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.050390625,0.119140625,1.0393281814870345,0.3232460349502952,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,0,0.975,1000
0.006510416666666667,0.017968750000000002,2.483198976291639,2.0976338780909227,0.021127717391304347,0.05400815217391304,0.6228009028256452,0.222337820353216,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,1,0.9,1000
0.006510416666666667,0.017968750000000002,2.483198976291639,2.0976338780909227,0.027473958333333333,0.0703125,0.6228009028256452,0.2595911142599307,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,1,0.95,1000
0.0061197916666666675,0.017968750000000002,2.505160514494763,2.0976338780909227,0.03716032608695652,0.09273097826086957,0.6228009028256452,0.2968239603560252,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,1,0.975,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.034080615942028984,0.08661684782608696,0.6632325393688188,0.2314392563332261,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,2,0.9,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.04099864130434783,0.10190217391304347,0.6632325393688188,0.2779210061198582,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,2,0.95,1000
0.005859375,0.017578125,2.5205022171903595,2.1065540881628144,0.05047554347826087,0.12330163043478262,0.6632325393688188,0.3340740472198904,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,2,0.975,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.04508605072463768,0.10163043478260869,0.2682268985288951,0.242347643015157,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,3,0.9,1000
0.005598958333333333,0.016796875,2.536461150394602,2.1249144740407155,0.0621490036231884,0.13201992753623187,0.2682268985288951,0.3058066463489695,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,3,0.95,1000
0.005598958333333333,0.016796875,2.536461150394602,2.1249144740407155,0.07286571557971014,0.14547101449275363,0.2682268985288951,0.3480226643198594,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,3,0.975,1000
0.0064594655797101455,0.018098958333333335,2.485996292226813,2.0946972184191797,0.026998414855072466,0.06419836956521739,0.6817959949133512,0.2127588711660113,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,4,0.9,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.03683763586956522,0.08421082427536232,0.6817959949133512,0.2573945407712155,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,4,0.95,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.047044836956521736,0.10858242753623187,0.6817959949133512,0.2902981545778202,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,4,0.975,1000
0.007659646739130436,0.01861979166666667,2.4247414291427987,2.0831277194092914,0.0208106884057971,0.04993206521739131,0.5823193997583743,0.2119369642549098,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,5,0.9,1000
0.0067991394927536235,0.018098958333333335,2.467703798129939,2.0946972184191797,0.027858922101449274,0.06521739130434782,0.5823193997583743,0.2601420281632394,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,5,0.95,1000
0.0067991394927536235,0.018098958333333335,2.467703798129939,2.0946972184191797,0.035116621376811596,0.08217278079710144,0.5823193997583743,0.2967138616333584,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,5,0.975,1000
0.007059556159420291,0.017968750000000002,2.4542185971153434,2.0976338780909227,0.025696331521739134,0.06484941123188406,0.8888171021677606,0.2236450987538298,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,6,0.9,1000
0.0067991394927536235,0.018098958333333335,2.467703798129939,2.0946972184191797,0.034052309782608696,0.08522984601449275,0.8888171021677606,0.2744814659550325,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,6,0.95,1000
0.006329257246376812,0.017968750000000002,2.493234692957261,2.0976338780909227,0.04671082427536232,0.1101845561594203,0.8888171021677606,0.3292500964102642,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,6,0.975,1000
0.007370923913043478,0.01830842391304348,2.4386595886889015,2.090010596600207,0.024422554347826086,0.06623641304347827,0.7576636408438682,0.2389974962851089,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,7,0.9,1000
0.007240715579710145,0.018648097826086958,2.4450942024067444,2.082506874160669,0.03410892210144927,0.08888275588768095,0.7576636408438682,0.2963456898625369,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,7,0.95,1000
0.006640625000000001,0.017968750000000002,2.4761372799284,2.0976338780909227,0.042017663043478266,0.10561028079710147,0.7576636408438682,0.3434567363668903,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,7,0.975,1000
0.00625,0.017968750000000002,2.497705474412373,2.0976338780909227,0.020187952898550725,0.051970108695652176,0.5983804431182643,0.2355854492372631,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,8,0.9,1000
0.00625,0.017968750000000002,2.497705474412373,2.0976338780909227,0.02441689311594203,0.06114130434782609,0.5983804431182643,0.2804204142851836,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,8,0.95,1000
0.00625,0.017968750000000002,2.497705474412373,2.0976338780909227,0.03195765398550725,0.07569067028985507,0.5983804431182643,0.3260643259500466,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,8,0.975,1000
0.00625,0.017968750000000002,2.497705474412373,2.0976338780909227,0.03104619565217391,0.07516983695652174,0.2996850814261268,0.2299683325291934,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,9,0.9,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.03903419384057971,0.0927536231884058,0.2996850814261268,0.2716207023647272,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,9,0.95,1000
0.005989583333333334,0.017968750000000002,2.512757441545635,2.0976338780909227,0.04500679347826087,0.10194746376811596,0.2996850814261268,0.305803163906214,8,2992,interval widening at N=2000,scratch_mlp,MLP scratch,2000,9,0.975,1000
0.006046195652173913,0.010733695652173914,2.5094366220887965,2.2996617400502073,0.010869565217391304,0.03260869565217391,0.1609184427769803,0.1080389223994422,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,0,0.9,1000
0.004483695652173913,0.008389945652173913,2.61329480761767,2.3914954640297963,0.01358695652173913,0.04076086956521739,0.1609184427769803,0.132883204764886,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,0,0.95,1000
0.002139945652173913,0.004279891304347826,2.8567601389259654,2.6291530539845858,0.01916893115942029,0.049694293478260876,0.1609184427769803,0.1777467168620381,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,0,0.975,1000
0.004483695652173913,0.00859375,2.61329480761767,2.3826720148424148,0.01358695652173913,0.04076086956521739,0.1543243928627683,0.1076890244136117,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,1,0.9,1000
0.004483695652173913,0.008763586956521739,2.61329480761767,2.37545827492265,0.01682518115942029,0.049433876811594196,0.1543243928627683,0.1317728482120634,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,1,0.95,1000
0.0024003623188405794,0.004857336956521739,2.8201096212881036,2.5858232276052693,0.018704710144927535,0.05298913043478261,0.1543243928627683,0.1546494033978096,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,1,0.975,1000
0.004223278985507247,0.007665307971014493,2.633677877097399,2.4244731735267115,0.01358695652173913,0.04076086956521739,0.15673673691264453,0.1037885643591436,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,2,0.9,1000
0.0037024456521739134,0.006623641304347826,2.678064700206476,2.4770513908386156,0.016304347826086956,0.048913043478260865,0.15673673691264453,0.1290013221073898,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,2,0.95,1000
0.002660778985507246,0.005378170289855072,2.786895846494273,2.550516586157361,0.018704710144927535,0.05298913043478261,0.15673673691264453,0.1602361832344394,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,2,0.975,1000
0.006046195652173913,0.011514945652173914,2.5094366220887965,2.2729384170207,0.01358695652173913,0.04076086956521739,0.15338327603166926,0.1060449629286228,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,3,0.9,1000
0.00552536231884058,0.011267549818840568,2.541090705951305,2.2812256169929714,0.014945652173913044,0.044836956521739135,0.15338327603166926,0.1286485142346483,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,3,0.95,1000
0.00396286231884058,0.008389945652173913,2.655217676011932,2.3914954640297963,0.015466485507246377,0.044836956521739135,0.15338327603166926,0.1673393625475796,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,3,0.975,1000
0.005004528985507246,0.008910778985507246,2.5755162164077516,2.3693048358249684,0.01358695652173913,0.04076086956521739,0.15671443666562962,0.1133681300120961,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,4,0.9,1000
0.004483695652173913,0.008559782608695651,2.61329480761767,2.3841297496184906,0.017663043478260868,0.05298913043478261,0.15671443666562962,0.1555033717763292,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,4,0.95,1000
0.0020833333333333333,0.00546875,2.8652602385321337,2.544689330620459,0.020584239130434785,0.05706521739130435,0.15671443666562962,0.1770192362192544,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,4,0.975,1000
0.00708786231884058,0.013802083333333333,2.4527793920725025,2.2028663968180906,0.01598731884057971,0.04535778985507247,0.16447704105641853,0.1149510953197969,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,5,0.9,1000
0.005004528985507246,0.008967391304347826,2.5755162164077516,2.366961825549704,0.021942934782608697,0.06166213768115942,0.16447704105641853,0.1420815905806569,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,5,0.95,1000
0.004483695652173913,0.008389945652173911,2.61329480761767,2.3914954640297967,0.02330163043478261,0.06573822463768116,0.16447704105641853,0.1655866923223836,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,5,0.975,1000
0.0034420289855072463,0.006159420289855072,2.7024014928479474,2.5028768336791094,0.01394927536231884,0.03924365942028986,0.1541527425421694,0.1032254632052951,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,6,0.9,1000
0.0031816123188405797,0.005785778985507246,2.728452538061284,2.524947484693326,0.014889039855072464,0.04154211956521739,0.1541527425421694,0.1217125183052871,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,6,0.95,1000
0.002921195652173913,0.005638586956521739,2.756498318773658,2.5339906549195503,0.020527626811594202,0.053770380434782605,0.1541527425421694,0.151853687710477,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,6,0.975,1000
0.006046195652173913,0.012092391304347826,2.5094366220887965,2.2541810154252904,0.01358695652173913,0.04076086956521739,0.15851729901061035,0.1068196469267315,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,7,0.9,1000
0.004483695652173913,0.008389945652173913,2.61329480761767,2.3914954640297963,0.01954257246376812,0.05758605072463768,0.15851729901061035,0.1345491889682151,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,7,0.95,1000
0.004483695652173913,0.008561480978260868,2.61329480761767,2.3840567424564396,0.022780797101449275,0.06573822463768116,0.15851729901061035,0.1669139572791853,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,7,0.975,1000
0.005004528985507246,0.009024003623188406,2.5755162164077516,2.364631737563964,0.012228260869565218,0.036684782608695655,0.16127448608506986,0.0965363522385209,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,8,0.9,1000
0.00396286231884058,0.007257699275362319,2.655217676011932,2.444249147174812,0.015466485507246377,0.044836956521739135,0.16127448608506986,0.1325321093954634,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,8,0.95,1000
0.002921195652173913,0.005444972826086947,2.756498318773658,2.5462106326575604,0.01682518115942029,0.048913043478260865,0.16127448608506986,0.1553256689835067,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,8,0.975,1000
0.005004528985507246,0.009952445652173913,2.5755162164077516,2.3281358482063395,0.009510869565217392,0.028532608695652176,0.16134170659259955,0.1057711875100158,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,9,0.9,1000
0.004483695652173913,0.008389945652173913,2.61329480761767,2.3914954640297963,0.013269927536231884,0.036684782608695655,0.16134170659259955,0.136599608303821,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,9,0.95,1000
0.004483695652173913,0.00859375,2.61329480761767,2.3826720148424148,0.01598731884057971,0.044836956521739135,0.16134170659259955,0.1634118390001027,8,2992,interval widening at N=2000,xgb_direct,XGB direct,2000,9,0.975,1000
