p_false_safe,p_false_safe_upper95,beta_false_safe,beta_false_safe_cons,p_false_unsafe,p_false_unsafe_upper95,rmse_log,q_value_log,event_count,test_rows,analysis,model,model_label,target_label_budget,rep,interval_level
0.0,0.0,5.9978070150076865,5.9978070150076865,0.9821557971014493,0.99765625,0.515940910974269,0.9897354825038348,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,0,0.9
0.017844202898550723,0.03452219202898551,2.1004598857552628,1.8181292255800505,0.0,0.0,0.4552103715882173,0.893683839386024,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,1,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.9821557971014493,0.99765625,0.49130563651598697,0.825750512909641,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,2,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.9821557971014493,0.99765625,0.4638261102557848,0.9072557333817984,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,3,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.9821557971014493,0.99765625,0.5059204269416597,0.9486320067342406,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,4,0.9
0.017844202898550723,0.03568840579710145,2.1004598857552628,1.8030726130800334,0.0,0.0,0.45287400762217156,0.599665822632589,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,5,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.9821557971014493,0.99765625,0.4858236334972353,0.8209818092015535,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,6,0.9
0.017844202898550723,0.03346920289855072,2.1004598857552628,1.832087362975757,0.0,0.0,0.4651240032231785,0.6502341365578226,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,7,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.9821557971014493,0.99765625,0.4689747633560982,1.0209437746451728,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,8,0.9
0.017844202898550723,0.0345114356884058,2.1004598857552628,1.8182700281751916,0.0,0.0,0.45679862257594855,0.5957471359068687,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,50,9,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.09418025362318841,0.20545742753623192,0.25858339802414815,0.4003205261502374,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,0,0.9
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.07189764492753623,0.16230751811594205,0.26107688009173,0.4595014477435919,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,1,0.9
0.004121376811594203,0.008288043478260869,2.641961042970127,2.3959779611889584,0.05486865942028985,0.11877660778985506,0.315923614579899,0.4674338877827897,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,2,0.9
0.0005208333333333333,0.0010416666666666667,3.279024297718005,3.078088072842176,0.0672554347826087,0.1554121376811594,0.23324984506303703,0.3890878040703818,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,3,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.07994791666666667,0.19010416666666666,0.2598363330339349,0.3887476187100853,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,4,0.9
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.13078577898550725,0.24183650362318843,0.2858148954311181,0.4502954271819388,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,5,0.9
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.07609827898550725,0.15903136322463743,0.2603833277174673,0.3287742898215944,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,6,0.9
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.07906476449275363,0.1774213088768116,0.25587420786659953,0.3859034456031671,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,7,0.9
0.00026041666666666666,0.00078125,3.46980655516156,3.1628179656212856,0.08874547101449276,0.1902468297101449,0.2744624697972091,0.4002788566130331,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,8,0.9
0.0005208333333333333,0.0010416666666666667,3.279024297718005,3.078088072842176,0.06705163043478261,0.1631340579710145,0.3312390487547971,0.4557929539641177,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,100,9,0.9
0.0015624999999999999,0.00390625,2.9551668474978383,2.6600674686174592,0.013609601449275362,0.03822463768115942,0.18976249108982227,0.1969585307931463,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,0,0.9
0.005989583333333333,0.017187499999999998,2.512757441545635,2.1156451358343746,0.022622282608695653,0.06317934782608696,0.18031840022183432,0.1929966118023465,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,1,0.9
0.0018229166666666667,0.004687500000000001,2.9072828844443226,2.5980677307623012,0.029013813405797104,0.07415081521739131,0.19797562482338427,0.2712909809500976,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,2,0.9
0.0031249999999999997,0.008593749999999999,2.734368786533181,2.3826720148424148,0.04248754528985507,0.10649909420289855,0.2217872203248149,0.2622454421150728,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,3,0.9
0.005706521739130435,0.01328125,2.5297911643150943,2.217887558835681,0.014945652173913044,0.044836956521739135,0.17681316085926066,0.2064211339375439,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,4,0.9
0.00078125,0.0023437500000000003,3.1628179656212856,2.8277595484479914,0.040160778985507246,0.09938858695652174,0.17783653325587262,0.2442588575571886,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,5,0.9
0.0015624999999999999,0.00390625,2.9551668474978383,2.6600674686174592,0.04135529891304348,0.09789402173913044,0.19975814341166032,0.235530484924699,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,6,0.9
0.0036458333333333334,0.01015625,2.6832215546893976,2.3205248912297582,0.01634963768115942,0.04279891304347826,0.17662251297049741,0.211194395989724,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,7,0.9
0.00078125,0.0023437500000000003,3.1628179656212856,2.8277595484479914,0.040364583333333336,0.09479166666666666,0.17289285869473622,0.2340168743469433,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,8,0.9
0.0030230978260869564,0.0067708333333333336,2.745265523225929,2.469196944912769,0.021988224637681162,0.05606884057971015,0.18568786923374242,0.21611348405226,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,250,9,0.9
0.003702445652173913,0.006623641304347826,2.678064700206476,2.4770513908386156,0.02006340579710145,0.05758605072463768,0.16004993259314537,0.1639408058338665,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,0,0.9
0.0006793478260869565,0.0020380434782608695,3.203284752357333,2.872212562724687,0.02772871376811594,0.06599864130434782,0.1725069378901144,0.1876636789386028,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,1,0.9
0.0015624999999999999,0.00390625,2.9551668474978383,2.6600674686174592,0.02042572463768116,0.05502717391304349,0.1615251004533467,0.1817308549313359,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,2,0.9
0.00078125,0.0018229166666666667,3.1628179656212856,2.9072828844443226,0.028192934782608696,0.06192255434782609,0.17334281554570477,0.1821602391040557,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,3,0.9
0.0031249999999999997,0.008593749999999999,2.734368786533181,2.3826720148424148,0.01436820652173913,0.04076086956521739,0.1587778063210649,0.1809025616511301,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,4,0.9
0.0029211956521739127,0.005581974637681159,2.756498318773658,2.537524690793996,0.020635190217391304,0.05604619565217391,0.17099197250695217,0.1709768935707361,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,5,0.9
0.0036458333333333334,0.01015625,2.6832215546893976,2.3205248912297582,0.018704710144927535,0.05298913043478261,0.1708259209634179,0.1975058090968988,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,6,0.9
0.0024003623188405794,0.004857336956521739,2.8201096212881036,2.5858232276052693,0.020974864130434784,0.05706521739130435,0.17236038496002318,0.1578989720448396,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,7,0.9
0.004166666666666667,0.01015625,2.63825727347675,2.3205248912297582,0.022146739130434783,0.05706521739130435,0.1701110839023156,0.1830216482188089,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,8,0.9
0.0018795289855072462,0.004279891304347826,2.8977034857762938,2.6291530539845858,0.0317481884057971,0.07418987771739127,0.16900789954371845,0.1723636036324625,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,500,9,0.9
0.006567028985507246,0.013020833333333332,2.480113467344765,2.2255898502637645,0.016304347826086956,0.048913043478260865,0.1549883533108005,0.1380905391199491,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,0,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.016247735507246376,0.044836956521739135,0.16126330995923216,0.1440865253362195,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,1,0.9
0.002660778985507246,0.0051177536231884055,2.786895846494273,2.567769903141709,0.010869565217391304,0.03260869565217391,0.1539279259193733,0.1346916606981794,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,2,0.9
0.0034420289855072463,0.006159420289855072,2.7024014928479474,2.5028768336791094,0.017663043478260868,0.05298913043478261,0.15329182497326269,0.1671451048154937,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,3,0.9
0.004483695652173913,0.008072916666666666,2.61329480761767,2.405602241453711,0.01191123188405797,0.03260869565217391,0.16864597595380867,0.1399410834609302,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,4,0.9
0.0063066123188405794,0.01171875,2.4945069781544653,2.2662268092096527,0.016304347826086956,0.048913043478260865,0.15978724678551587,0.1470840776475723,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,5,0.9
0.006567028985507246,0.013077445652173912,2.480113467344765,2.223904187119007,0.022305253623188408,0.059103260869565216,0.16014930557067245,0.1414249898580133,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,6,0.9
0.0034420289855072463,0.006159420289855072,2.7024014928479474,2.5028768336791094,0.01358695652173913,0.04076086956521739,0.15787470750221105,0.1382927894738053,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,7,0.9
0.0029211956521739127,0.005581974637681159,2.756498318773658,2.537524690793996,0.014628623188405796,0.04128170289855072,0.157569098828507,0.1447955127643312,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,8,0.9
0.0034420289855072463,0.006159420289855072,2.7024014928479474,2.5028768336791094,0.016983695652173912,0.050951086956521736,0.15409114515431643,0.1354233510511906,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,1000,9,0.9
0.00552536231884058,0.011514945652173914,2.541090705951305,2.2729384170207,0.011390398550724637,0.03260869565217391,0.16362907182369374,0.1256243677588204,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,0,0.9
0.006046195652173913,0.011514945652173914,2.5094366220887965,2.2729384170207,0.010869565217391304,0.03260869565217391,0.1576080575921584,0.1201903883689987,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,1,0.9
0.00396286231884058,0.007608695652173913,2.655217676011932,2.427163616442105,0.012228260869565218,0.036684782608695655,0.15768568746609413,0.1218818988019556,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,2,0.9
0.00396286231884058,0.0076086956521739125,2.655217676011932,2.427163616442105,0.014945652173913044,0.044836956521739135,0.1454034936365664,0.1231358482735016,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,3,0.9
0.005004528985507246,0.009692028985507245,2.5755162164077516,2.338061501429081,0.012228260869565218,0.036684782608695655,0.16006865886275093,0.1235591914687064,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,4,0.9
0.00474411231884058,0.008463541666666668,2.593942889326323,2.3882877355851475,0.012488677536231885,0.036684782608695655,0.1530210798559321,0.1216730819356697,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,5,0.9
0.004483695652173913,0.00859375,2.61329480761767,2.3826720148424148,0.012749094202898551,0.036684782608695655,0.155721000353206,0.1165243692414272,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,6,0.9
0.004483695652173913,0.008129528985507246,2.61329480761767,2.403047890720756,0.010869565217391304,0.03260869565217391,0.15242050081624944,0.1201466800009174,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,7,0.9
0.005004528985507246,0.009952445652173913,2.5755162164077516,2.3281358482063395,0.010869565217391304,0.03260869565217391,0.16192196421078794,0.1196457997306268,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,8,0.9
0.005004528985507246,0.009375,2.5755162164077516,2.350464423109078,0.009510869565217392,0.028532608695652176,0.15774071066213416,0.1180830013899676,8,2992,true event-disjoint target-label budget,lgbm_direct,LGBM direct,2000,9,0.9
0.0015908061594202899,0.0034137228260869568,2.9496236491450123,2.705145601760343,0.04121376811594203,0.08138586956521739,0.3085340756117267,0.4253771061778499,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,0,0.9
0.0006793478260869565,0.0020380434782608695,3.203284752357333,2.872212562724687,0.18739809782608696,0.3564085144927536,0.49672784938694264,0.4785815436858842,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,1,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.2508095561594203,0.45080955615942025,0.7575739846356778,0.3977491603796408,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,2,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.32085597826086953,0.5328611865942029,0.6810891848834313,0.6684033619845784,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,3,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.27082767210144926,0.47043704710144923,0.8373069915521684,0.4326296397227582,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,4,0.9
0.0006000905797101449,0.0012794384057971014,3.2388370617337943,3.016290849381997,0.14635416666666667,0.25885416666666666,0.4568153044177588,0.3732800321002152,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,5,0.9
0.00013020833333333333,0.000390625,3.6517921053710007,3.3593537179343116,0.1563688858695652,0.2724281023550724,0.5015343680219411,0.4901204430856976,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,6,0.9
0.00033967391304347825,0.0010190217391304348,3.397780988142941,3.084631711417938,0.23093297101449275,0.41299337635869565,0.7875823336463731,0.4200484747476096,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,7,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.21980865036231884,0.39545969202898557,0.6044476624658469,0.4985474069605529,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,8,0.9
0.001358695652173913,0.004076086956521739,2.998020795641642,2.645701413211112,0.06182065217391304,0.11621942934782609,0.4396763605459187,0.4224324268192436,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,50,9,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.2358242753623188,0.4333503170289855,0.827626165350441,0.4319779263901093,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,0,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.1456465126811594,0.25930083786231883,0.31733729785408454,0.5220896445273184,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,1,0.9
0.00033967391304347825,0.0010190217391304348,3.397780988142941,3.084631711417938,0.12704370471014492,0.23537703804347826,0.4251288918364762,0.3602614135944386,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,2,0.9
0.0006793478260869565,0.0020380434782608695,3.203284752357333,2.872212562724687,0.06844429347826086,0.11939538043478261,0.27706994177257865,0.378128772092666,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,3,0.9
0.0016700634057971015,0.003708106884057971,2.934567699043261,2.6775529124589927,0.09394248188405796,0.20656702898550725,0.3839465264061867,0.3830322320692878,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,4,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.22419044384057968,0.4090927875905797,0.7476841708474846,0.3950828389445089,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,5,0.9
0.0022701539855072466,0.004540307971014493,2.837958540149586,2.6090040809275505,0.05211163949275363,0.10481770833333334,0.33935648701263327,0.2600034701532516,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,6,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.19316123188405798,0.3702445652173913,0.6225882573019189,0.3950483101913704,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,7,0.9
0.0009397644927536231,0.002139945652173913,3.1086363492414915,2.8567601389259654,0.20652173913043478,0.39740715579710145,0.9374712019321835,0.3279352522904299,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,8,0.9
0.0020097373188405795,0.004076086956521739,2.8766293149992745,2.645701413211112,0.0639945652173913,0.1378226902173913,0.35195653342114125,0.3242437771915387,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,100,9,0.9
0.0006793478260869565,0.0020380434782608695,3.203284752357333,2.872212562724687,0.1529211956521739,0.3058423913043478,0.5822277951188248,0.2645761765555274,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,0,0.9
0.002139945652173913,0.004483695652173913,2.8567601389259654,2.61329480761767,0.047061820652173916,0.10643682065217391,0.30538828318158845,0.2954095083900743,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,1,0.9
0.0015398550724637682,0.003102355072463768,2.959667719186776,2.7367623351758437,0.15253623188405796,0.3050724637681159,0.6069567937887965,0.2922299930183021,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,2,0.9
0.001358695652173913,0.004076086956521739,2.998020795641642,2.645701413211112,0.15931272644927538,0.304296875,0.5909928547253883,0.317276416612879,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,3,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.17680027173913043,0.32133152173913043,0.6212023971167564,0.2954137222447568,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,4,0.9
0.0006793478260869565,0.0020380434782608695,3.203284752357333,2.872212562724687,0.10050384963768115,0.196875,0.3735699819835784,0.2935454704113396,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,5,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.10341938405797102,0.20683876811594204,0.41226057304421937,0.2995508914431615,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,6,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.07583786231884057,0.1609375,0.3781088399796973,0.2659780857242535,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,7,0.9
0.001749320652173913,0.004076086956521739,2.920148942452821,2.645701413211112,0.15061141304347828,0.29427083333333337,0.5793875725130531,0.2872681418166198,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,8,0.9
0.0006000905797101449,0.0012794384057971014,3.2388370617337943,3.016290849381997,0.13232563405797101,0.2638020833333333,0.47311813437325945,0.3374250639225189,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,250,9,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.14995471014492753,0.296875,0.5832462834997743,0.3022641600422986,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,0,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.14526721014492752,0.29140625,0.54928186426827,0.3057036140709961,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,1,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.0666213768115942,0.14578804347826085,0.3418667729717261,0.3125089156669194,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,2,0.9
0.0009397644927536231,0.0020380434782608695,3.1086363492414915,2.872212562724687,0.16180366847826086,0.31419270833333335,0.6105739097681545,0.3294926196254439,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,3,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.09070991847826086,0.1959527853260868,0.38592648572978616,0.323584345943726,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,4,0.9
0.0,0.0,5.9978070150076865,5.9978070150076865,0.11931612318840579,0.2265625,0.41977971030226674,0.3246908708835954,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,5,0.9
0.0008095561594202898,0.0020380434782608695,3.1524415522447726,2.872212562724687,0.12895720108695652,0.244140625,0.4444227567968997,0.325755589194507,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,6,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.13589221014492753,0.25581408514492754,0.5099788429736206,0.306912490616666,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,7,0.9
0.0016191123188405796,0.004336503623188406,2.944169628560668,2.624681428244127,0.10516304347826087,0.21770833333333334,0.4250668661014429,0.2978934430633457,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,8,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.13625452898550725,0.2725090579710145,0.5391044394876459,0.2669485199918879,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,500,9,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12664741847826086,0.23760020380434707,0.47150586600509425,0.3038426018937188,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,0,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1377151268115942,0.27499999999999997,0.5152912767724807,0.3061193160950854,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,1,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11024116847826088,0.2289911684782609,0.44837954740640334,0.2956470579483796,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,2,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.13563179347826088,0.265205502717391,0.4976344361314089,0.3136675763560146,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,3,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11232450181159419,0.23111979166666663,0.4382230996613136,0.3008872381578027,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,4,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11271512681159421,0.23159533514492756,0.45517654815959524,0.2882805990029857,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,5,0.9
0.001358695652173913,0.004076086956521739,2.998020795641642,2.645701413211112,0.1466315670289855,0.2853034420289855,0.5369765000226375,0.3103692521127255,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,6,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.09617866847826087,0.203515625,0.40849264340359076,0.2985441936463386,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,7,0.9
0.0018795289855072462,0.004279891304347826,2.8977034857762938,2.6291530539845858,0.10786911231884058,0.21815557065217395,0.42832877077903503,0.3036051785824627,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,8,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11859714673913042,0.23812839673913042,0.47236151402849036,0.3037038461881192,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,1000,9,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1197463768115942,0.2505208333333333,0.48257204015670757,0.2934245494446266,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,0,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12469429347826086,0.2575917119565217,0.48017852238614067,0.300207559343923,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,1,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1220901268115942,0.2484375,0.47935971686398104,0.2895006400523752,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,2,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12807971014492753,0.25677281476449276,0.4887788974981997,0.2956854612526514,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,3,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11909533514492754,0.24440104166666668,0.4589250392621869,0.3070862131217193,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,4,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.1392776268115942,0.2794270833333333,0.5361978423573907,0.289183790101994,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,5,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.10425158514492754,0.216796875,0.4097142631003438,0.3115126447075238,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,6,0.9
0.001358695652173913,0.004076086956521739,2.998020795641642,2.645701413211112,0.1449898097826087,0.28149428215579697,0.5198702634732334,0.3082902958092945,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,7,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.11349637681159419,0.23328804347826085,0.4455678979039925,0.314064172927551,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,8,0.9
0.0016191123188405796,0.004076086956521739,2.944169628560668,2.645701413211112,0.12195991847826088,0.24049479166666668,0.47081224091034407,0.300207137781868,8,2992,true event-disjoint target-label budget,ridge_direct,Ridge direct,2000,9,0.9
