protocol,model,model_label,threshold_idr,cost_ratio_false_safe,event_count,true_exceed_rate,false_safe_rate,false_unsafe_rate,expected_loss,beta_false_safe_cons,false_safe_ci95_hi,false_unsafe_rate_rel,eligible,fallback_workload
event-disjoint target,hgb_direct,HGB direct,0.005,1,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.0659918478260869,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.005,2,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.0668319746376811,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.005,5,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.0693523550724637,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.005,10,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.0735529891304347,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.005,25,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.0861548913043478,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.005,50,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.1071580615942029,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.005,100,8,0.0677083333333333,0.0008401268115942,0.0651517210144927,0.149164402173913,2.912766163981789,0.0017912137681159,0.0651517210144927,True,0.1320199275362318
event-disjoint target,hgb_direct,HGB direct,0.0075,1,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.0357076539855072,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.0075,2,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.0369593523550724,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.0075,5,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.0407144474637681,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.0075,10,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.0469729393115942,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.0075,25,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.0657484148550724,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.0075,50,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.0970408740942029,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.0075,100,8,0.0354959239130434,0.0012516983695652,0.034455955615942,0.1596257925724637,2.794843663109144,0.0025962409420289,0.034455955615942,True,0.0687001811594202
event-disjoint target,hgb_direct,HGB direct,0.01,1,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.0227275815217391,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.01,2,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.0260144927536231,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.01,5,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.0358752264492753,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.01,10,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.0523097826086956,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.01,25,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.1016134510869565,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.01,50,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.1837862318840579,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.01,100,8,0.0178442028985507,0.003286911231884,0.019440670289855,0.3481317934782609,2.4312134366264053,0.0075241734601449,0.019440670289855,False,0.0339979619565217
event-disjoint target,hgb_direct,HGB direct,0.015,1,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.0163813405797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.015,2,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.0175141530797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.015,5,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.0209125905797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.015,10,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.0265766530797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.015,25,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.0435688405797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.015,50,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.0718891530797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.015,100,8,0.0029211956521739,0.0011328125,0.0152485280797101,0.1285297780797101,2.7526526308336816,0.0029557291666666,0.0152485280797101,True,0.017036911231884
event-disjoint target,hgb_direct,HGB direct,0.02,1,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.02,2,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.02,5,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.02,10,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.02,25,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.02,50,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.02,100,8,0.0,0.0,0.0094429347826086,0.0094429347826086,4.753424308822899,0.0,0.0094429347826086,True,0.0094429347826086
event-disjoint target,hgb_direct,HGB direct,0.03,1,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.03,2,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.03,5,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.03,10,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.03,25,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.03,50,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.03,100,8,0.0,0.0,0.0008152173913043,0.0008152173913043,4.753424308822899,0.0,0.0008152173913043,True,0.0008152173913043
event-disjoint target,hgb_direct,HGB direct,0.04,1,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,hgb_direct,HGB direct,0.04,2,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,hgb_direct,HGB direct,0.04,5,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,hgb_direct,HGB direct,0.04,10,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,hgb_direct,HGB direct,0.04,25,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,hgb_direct,HGB direct,0.04,50,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,hgb_direct,HGB direct,0.04,100,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.005,1,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.0604970561594202,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.005,2,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.0613201992753623,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.005,5,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.0637896286231884,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.005,10,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.0679053442028985,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.005,25,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.0802524909420289,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.005,50,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.1008310688405797,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.005,100,8,0.0677083333333333,0.000823143115942,0.0596739130434782,0.1419882246376811,2.900168627921686,0.0018648097826086,0.0596739130434782,True,0.1265591032608695
event-disjoint target,lgbm_direct,LGBM direct,0.0075,1,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.0312788722826087,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.0075,2,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.0328685461956521,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.0075,5,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.0376375679347826,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.0075,10,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.0455859375,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.0075,25,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.0694310461956521,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.0075,50,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.1091728940217391,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.0075,100,8,0.0354959239130434,0.0015896739130434,0.0296891983695652,0.188656589673913,2.678372109884344,0.0036990489130434,0.0296891983695652,True,0.06359544836956521
event-disjoint target,lgbm_direct,LGBM direct,0.01,1,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.0233129528985507,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.01,2,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.0264402173913043,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.01,5,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.0358220108695652,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.01,10,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.0514583333333333,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.01,25,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.0983673007246376,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.01,50,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.1765489130434782,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.01,100,8,0.0178442028985507,0.0031272644927536,0.0201856884057971,0.3329121376811594,2.445037811042834,0.0072418478260869,0.0201856884057971,False,0.0349026268115942
event-disjoint target,lgbm_direct,LGBM direct,0.015,1,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.0154642210144927,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.015,2,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.0164668251811594,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.015,5,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.0194746376811594,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.015,10,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.0244876585144927,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.015,25,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.0395267210144927,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.015,50,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.0645918251811594,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.015,100,8,0.0029211956521739,0.0010026041666666,0.014461616847826,0.1147220335144927,2.78586307616791,0.0026692708333333,0.014461616847826,True,0.0163802083333333
event-disjoint target,lgbm_direct,LGBM direct,0.02,1,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.02,2,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.02,5,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.02,10,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.02,25,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.02,50,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.02,100,8,0.0,0.0,0.0084918478260869,0.0084918478260869,4.753424308822899,0.0,0.0084918478260869,True,0.0084918478260869
event-disjoint target,lgbm_direct,LGBM direct,0.03,1,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.03,2,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.03,5,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.03,10,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.03,25,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.03,50,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.03,100,8,0.0,0.0,0.0007133152173913,0.0007133152173913,4.753424308822899,0.0,0.0007133152173913,True,0.0007133152173913
event-disjoint target,lgbm_direct,LGBM direct,0.04,1,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.04,2,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.04,5,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.04,10,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.04,25,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.04,50,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,lgbm_direct,LGBM direct,0.04,100,8,0.0,0.0,0.0,0.0,4.753424308822899,0.0,0.0,True,0.0
event-disjoint target,pretrained_finetune,MLP finetune,0.005,1,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.1165166440217391,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.005,2,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.1192906476449275,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.005,5,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.1276126585144927,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.005,10,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.1414826766304348,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.005,25,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.1830927309782609,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.005,50,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.252442821557971,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.005,100,8,0.0677083333333333,0.0027740036231884,0.1137426403985507,0.3911430027173913,2.534594496861053,0.0056288779438405,0.1137426403985507,True,0.1786769701086956
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,1,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.0926505887681159,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,2,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.0967464900362318,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,5,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.1090341938405797,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,10,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.1295137001811594,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,25,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.1909522192028985,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,50,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.293349750905797,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,100,8,0.0354959239130434,0.0040959012681159,0.0885546875,0.4981448143115942,2.4002560960417383,0.0081918025362318,0.0885546875,False,0.1199547101449275
event-disjoint target,pretrained_finetune,MLP finetune,0.01,1,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.0698879076086956,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
event-disjoint target,pretrained_finetune,MLP finetune,0.01,2,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.0740947690217391,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
