protocol,model,model_label,threshold_idr,cost_ratio_false_safe,event_count,true_exceed_rate,false_safe_rate,false_unsafe_rate,expected_loss,beta_false_safe_cons,false_safe_ci95_hi,false_unsafe_rate_rel,eligible,fallback_workload
event-disjoint target,pretrained_finetune,MLP finetune,0.01,5,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.0867153532608695,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
event-disjoint target,pretrained_finetune,MLP finetune,0.01,10,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.1077496603260869,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
event-disjoint target,pretrained_finetune,MLP finetune,0.01,25,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.1708525815217391,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
event-disjoint target,pretrained_finetune,MLP finetune,0.01,50,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.2760241168478261,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
event-disjoint target,pretrained_finetune,MLP finetune,0.01,100,8,0.0178442028985507,0.0042068614130434,0.0656810461956521,0.4863671874999999,2.390975624038992,0.0084018342391304,0.0656810461956521,False,0.0793183876811594
event-disjoint target,pretrained_finetune,MLP finetune,0.015,1,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.0371580615942029,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.015,2,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.037989696557971,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.015,5,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.0404846014492753,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.015,10,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.0446427762681159,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.015,25,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.0571173007246376,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.015,50,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.0779081748188405,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.015,100,8,0.0029211956521739,0.0008316349637681,0.0363264266304347,0.1194899230072463,2.9431971430568025,0.0016242074275362,0.0363264266304347,True,0.0384159873188405
event-disjoint target,pretrained_finetune,MLP finetune,0.02,1,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.02,2,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.02,5,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.02,10,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.02,25,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.02,50,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.02,100,8,0.0,0.0,0.0240449501811594,0.0240449501811594,4.753424308822899,0.0,0.0240449501811594,True,0.0240449501811594
event-disjoint target,pretrained_finetune,MLP finetune,0.03,1,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.03,2,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.03,5,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.03,10,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.03,25,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.03,50,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.03,100,8,0.0,0.0,0.0117312047101449,0.0117312047101449,4.753424308822899,0.0,0.0117312047101449,True,0.0117312047101449
event-disjoint target,pretrained_finetune,MLP finetune,0.04,1,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,pretrained_finetune,MLP finetune,0.04,2,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,pretrained_finetune,MLP finetune,0.04,5,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,pretrained_finetune,MLP finetune,0.04,10,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,pretrained_finetune,MLP finetune,0.04,25,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,pretrained_finetune,MLP finetune,0.04,50,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,pretrained_finetune,MLP finetune,0.04,100,8,0.0,0.0,0.006153759057971,0.006153759057971,4.753424308822899,0.0,0.006153759057971,True,0.006153759057971
event-disjoint target,rf_direct,RF direct,0.005,1,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.066796875,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.005,2,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.0688405797101449,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.005,5,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.0749716938405797,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.005,10,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.0851902173913043,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.005,25,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.1158457880434782,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.005,50,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.1669384057971014,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.005,100,8,0.0677083333333333,0.0020437047101449,0.064753170289855,0.2691236413043478,2.6624177743846045,0.0038790760869565,0.064753170289855,True,0.1304177989130434
event-disjoint target,rf_direct,RF direct,0.0075,1,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.038094429347826,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.0075,2,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.0422061820652173,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.0075,5,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.0545414402173913,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.0075,10,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.0751002038043478,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.0075,25,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.1367764945652174,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.0075,50,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.2395703125,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.0075,100,8,0.0354959239130434,0.0041117527173913,0.0339826766304347,0.4451579483695652,2.381001855175044,0.0086328125,0.0339826766304347,False,0.0653668478260868
event-disjoint target,rf_direct,RF direct,0.01,1,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.0274388586956521,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.01,2,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.0322701539855072,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.01,5,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.0467640398550724,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.01,10,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.0709205163043478,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.01,25,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.1433899456521739,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.01,50,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.2641723278985507,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.01,100,8,0.0178442028985507,0.004831295289855,0.0226075634057971,0.5057370923913044,2.296597222470381,0.0108208786231884,0.0226075634057971,False,0.0356204710144928
event-disjoint target,rf_direct,RF direct,0.015,1,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.0193795289855072,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.015,2,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.0205644248188405,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.015,5,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.0241191123188405,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.015,10,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.0300435914855072,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.015,25,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.0478170289855072,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.015,50,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.0774394248188405,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.015,100,8,0.0029211956521739,0.0011848958333333,0.0181946331521739,0.1366842164855072,2.738507514253055,0.0030859375,0.0181946331521739,True,0.0199309329710145
event-disjoint target,rf_direct,RF direct,0.02,1,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.02,2,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.02,5,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.02,10,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.02,25,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.02,50,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.02,100,8,0.0,0.0,0.0129076086956521,0.0129076086956521,4.753424308822899,0.0,0.0129076086956521,True,0.0129076086956521
event-disjoint target,rf_direct,RF direct,0.03,1,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.03,2,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.03,5,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.03,10,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.03,25,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.03,50,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.03,100,8,0.0,0.0,0.002445652173913,0.002445652173913,4.753424308822899,0.0,0.002445652173913,True,0.002445652173913
event-disjoint target,rf_direct,RF direct,0.04,1,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,rf_direct,RF direct,0.04,2,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,rf_direct,RF direct,0.04,5,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,rf_direct,RF direct,0.04,10,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,rf_direct,RF direct,0.04,25,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,rf_direct,RF direct,0.04,50,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,rf_direct,RF direct,0.04,100,8,0.0,0.0,0.0003396739130434,0.0003396739130434,4.753424308822899,0.0,0.0003396739130434,True,0.0003396739130434
event-disjoint target,ridge_direct,Ridge direct,0.005,1,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.1821529664855072,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.005,2,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.1857818161231884,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.005,5,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.1966683650362319,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.005,10,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.2148126132246376,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.005,25,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.269245357789855,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.005,50,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.3599665987318841,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.005,100,8,0.0677083333333333,0.0036288496376811,0.178524116847826,0.5414090806159421,2.362077607710749,0.0090864187047102,0.178524116847826,False,0.24260360054347818
event-disjoint target,ridge_direct,Ridge direct,0.0075,1,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.1401177536231884,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.0075,2,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.1432563405797101,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.0075,5,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.1526721014492753,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.0075,10,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.168365036231884,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.0075,25,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.2154438405797101,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.0075,50,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.2939085144927535,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.0075,100,8,0.0354959239130434,0.0031385869565217,0.1369791666666666,0.4508378623188405,2.401421297535529,0.0081657608695652,0.1369791666666666,False,0.1693365036231883
event-disjoint target,ridge_direct,Ridge direct,0.01,1,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.1171201313405797,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.01,2,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.1186973505434782,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.01,5,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.1234290081521739,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.01,10,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.1313151041666666,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.01,25,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.1549733922101449,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.01,50,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.1944038722826087,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.01,100,8,0.0178442028985507,0.0015772192028985,0.1155429121376811,0.2732648324275362,2.6389028246731234,0.0041587409420289,0.1155429121376811,True,0.1318098958333333
event-disjoint target,ridge_direct,Ridge direct,0.015,1,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.0857348278985507,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.015,2,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.085825973731884,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.015,5,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.086099411231884,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.015,10,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.0865551403985507,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.015,25,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.0879223278985507,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.015,50,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.090200973731884,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.015,100,8,0.0029211956521739,9.114583333333334e-05,0.0856436820652173,0.0947582653985507,3.456679426695983,0.0002734375,0.0856436820652173,True,0.08847373188405787
event-disjoint target,ridge_direct,Ridge direct,0.02,1,8,0.0,0.0,0.0615296648550724,0.0615296648550724,4.753424308822899,0.0,0.0615296648550724,True,0.0615296648550724
