model_label,rep,family,false_safe_rate,false_safe_rate_q95_event,false_unsafe_rate,coverage,true_exceed_rate,event_count
LGBM direct,0,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.010235507246376811,0.561238059947299,0.03903985507246377,8
LGBM direct,0,3F uniform T=1.8s,0.00625,0.03249999999999997,0.002717391304347826,0.5589468050065876,0.024003623188405796,8
LGBM direct,0,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.5940876152832675,0.008333333333333333,8
LGBM direct,0,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.6033390974967061,0.0,8
LGBM direct,1,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.008152173913043478,0.5413146409749671,0.03903985507246377,8
LGBM direct,1,3F uniform T=1.8s,0.00625,0.03249999999999997,0.002717391304347826,0.5384531455862978,0.024003623188405796,8
LGBM direct,1,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.523443675889328,0.008333333333333333,8
LGBM direct,1,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.48680418313570484,0.0,8
LGBM direct,2,3F soft-first-story T=1.8s,0.007518115942028985,0.03117753623188404,0.008152173913043478,0.5840785573122529,0.03903985507246377,8
LGBM direct,2,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.008152173913043478,0.5709712615283268,0.024003623188405796,8
LGBM direct,2,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.47777091567852437,0.008333333333333333,8
LGBM direct,2,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.541691370223979,0.0,8
LGBM direct,3,3F soft-first-story T=1.8s,0.007518115942028985,0.03117753623188404,0.008152173913043478,0.5922039690382082,0.03903985507246377,8
LGBM direct,3,3F uniform T=1.8s,0.003125,0.016249999999999987,0.01358695652173913,0.5836709486166007,0.024003623188405796,8
LGBM direct,3,6F soft-first-story T=1.8s,0.005208333333333333,0.024583333333333318,0.021739130434782608,0.6082633399209486,0.008333333333333333,8
LGBM direct,3,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.6297966073781291,0.0,8
LGBM direct,4,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.008152173913043478,0.562506175889328,0.03903985507246377,8
LGBM direct,4,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.008152173913043478,0.5659893774703557,0.024003623188405796,8
LGBM direct,4,6F soft-first-story T=1.8s,0.008333333333333333,0.038333333333333316,0.016304347826086956,0.5373250164690382,0.008333333333333333,8
LGBM direct,4,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5722208498023715,0.0,8
LGBM direct,5,3F soft-first-story T=1.8s,0.01116394927536232,0.03701086956521738,0.008152173913043478,0.5623847167325429,0.03903985507246377,8
LGBM direct,5,3F uniform T=1.8s,0.0036458333333333334,0.01520833333333333,0.008152173913043478,0.5804594861660078,0.024003623188405796,8
LGBM direct,5,6F soft-first-story T=1.8s,0.004166666666666667,0.016666666666666666,0.016304347826086956,0.5920083992094861,0.008333333333333333,8
LGBM direct,5,6F uniform T=1.8s,0.0,0.0,0.017346014492753623,0.6451292819499341,0.0,8
LGBM direct,6,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.010235507246376811,0.5365694993412384,0.03903985507246377,8
LGBM direct,6,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.008152173913043478,0.5771080368906456,0.024003623188405796,8
LGBM direct,6,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.5290596179183136,0.008333333333333333,8
LGBM direct,6,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5688694005270092,0.0,8
LGBM direct,7,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.008152173913043478,0.5485116106719368,0.03903985507246377,8
LGBM direct,7,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.002717391304347826,0.5662611166007905,0.024003623188405796,8
LGBM direct,7,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.5906497035573123,0.008333333333333333,8
LGBM direct,7,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.6031497035573122,0.0,8
LGBM direct,8,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.008152173913043478,0.5195446310935441,0.03903985507246377,8
LGBM direct,8,3F uniform T=1.8s,0.004166666666666667,0.021666666666666647,0.002717391304347826,0.55274209486166,0.024003623188405796,8
LGBM direct,8,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.5400238801054018,0.008333333333333333,8
LGBM direct,8,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5710844861660079,0.0,8
LGBM direct,9,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.008152173913043478,0.5132946310935441,0.03903985507246377,8
LGBM direct,9,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.002717391304347826,0.5386610671936759,0.024003623188405796,8
LGBM direct,9,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.4595890974967062,0.008333333333333333,8
LGBM direct,9,6F uniform T=1.8s,0.0,0.0,0.010869565217391304,0.4994359354413702,0.0,8
MLP scratch,0,3F soft-first-story T=1.8s,0.009895833333333333,0.05020833333333329,0.03894927536231883,0.5679141963109354,0.03903985507246377,8
MLP scratch,0,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.04030797101449275,0.6933917984189724,0.024003623188405796,8
MLP scratch,0,6F soft-first-story T=1.8s,0.00625,0.03249999999999997,0.03457880434782609,0.6003520256916997,0.008333333333333333,8
MLP scratch,0,6F uniform T=1.8s,0.0,0.0,0.02090126811594203,0.6843111824769433,0.0,8
MLP scratch,1,3F soft-first-story T=1.8s,0.010416666666666666,0.051666666666666625,0.03038949275362319,0.5859642621870883,0.03903985507246377,8
MLP scratch,1,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.020788043478260868,0.6685770750988143,0.024003623188405796,8
MLP scratch,1,6F soft-first-story T=1.8s,0.007291666666666667,0.035416666666666645,0.02653985507246377,0.5226696310935441,0.008333333333333333,8
MLP scratch,1,6F uniform T=1.8s,0.0,0.0,0.006793478260869565,0.6170825098814229,0.0,8
MLP scratch,2,3F soft-first-story T=1.8s,0.009375,0.04874999999999996,0.040942028985507244,0.5425683465085639,0.03903985507246377,8
MLP scratch,2,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.036345108695652176,0.6833498023715415,0.024003623188405796,8
MLP scratch,2,6F soft-first-story T=1.8s,0.00625,0.03249999999999997,0.03928894927536232,0.6204524868247694,0.008333333333333333,8
MLP scratch,2,6F uniform T=1.8s,0.0,0.0,0.0197463768115942,0.6980690052700922,0.0,8
MLP scratch,3,3F soft-first-story T=1.8s,0.009375,0.04874999999999996,0.052105978260869566,0.667090744400527,0.03903985507246377,8
MLP scratch,3,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.05398550724637682,0.6822978425559947,0.024003623188405796,8
MLP scratch,3,6F soft-first-story T=1.8s,0.00625,0.03249999999999997,0.04542572463768116,0.6802865612648221,0.008333333333333333,8
MLP scratch,3,6F uniform T=1.8s,0.0,0.0,0.028826992753623187,0.6730648880105402,0.0,8
MLP scratch,4,3F soft-first-story T=1.8s,0.010733695652173914,0.05255434782608692,0.037069746376811596,0.5816164361001318,0.03903985507246377,8
MLP scratch,4,3F uniform T=1.8s,0.008854166666666666,0.04479166666666663,0.027355072463768115,0.6241024374176548,0.024003623188405796,8
MLP scratch,4,6F soft-first-story T=1.8s,0.00625,0.03249999999999997,0.03134057971014492,0.6069190546772069,0.008333333333333333,8
MLP scratch,4,6F uniform T=1.8s,0.0,0.0,0.012228260869565218,0.6483736824769433,0.0,8
MLP scratch,5,3F soft-first-story T=1.8s,0.013971920289855073,0.06016304347826085,0.020878623188405797,0.5687911725955204,0.03903985507246377,8
MLP scratch,5,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.019519927536231885,0.6663002305665349,0.024003623188405796,8
MLP scratch,5,6F soft-first-story T=1.8s,0.008333333333333333,0.038333333333333316,0.02653985507246377,0.6022994894598156,0.008333333333333333,8
MLP scratch,5,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.6727869729907774,0.0,8
MLP scratch,6,3F soft-first-story T=1.8s,0.009895833333333333,0.05020833333333329,0.037069746376811596,0.6203248517786562,0.03903985507246377,8
MLP scratch,6,3F uniform T=1.8s,0.011571557971014492,0.05094202898550722,0.019429347826086955,0.6822175559947299,0.024003623188405796,8
MLP scratch,6,6F soft-first-story T=1.8s,0.0067708333333333336,0.03395833333333331,0.035416666666666666,0.6587162384716733,0.008333333333333333,8
MLP scratch,6,6F uniform T=1.8s,0.0,0.0,0.010869565217391304,0.6769721673254282,0.0,8
MLP scratch,7,3F soft-first-story T=1.8s,0.013858695652173913,0.05749999999999997,0.020267210144927536,0.5241003787878787,0.03903985507246377,8
MLP scratch,7,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.03206521739130434,0.5893260046113307,0.024003623188405796,8
MLP scratch,7,6F soft-first-story T=1.8s,0.007291666666666667,0.035416666666666645,0.023618659420289855,0.6033082180500658,0.008333333333333333,8
MLP scratch,7,6F uniform T=1.8s,0.0,0.0,0.021739130434782608,0.6025259387351779,0.0,8
MLP scratch,8,3F soft-first-story T=1.8s,0.010416666666666666,0.051666666666666625,0.019519927536231885,0.6507905138339921,0.03903985507246377,8
MLP scratch,8,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.01514945652173913,0.6955430665349144,0.024003623188405796,8
MLP scratch,8,6F soft-first-story T=1.8s,0.00625,0.03249999999999997,0.026019021739130437,0.7066514328063241,0.008333333333333333,8
MLP scratch,8,6F uniform T=1.8s,0.0,0.0,0.02006340579710145,0.7342864789196311,0.0,8
MLP scratch,9,3F soft-first-story T=1.8s,0.009375,0.04874999999999996,0.02776268115942029,0.7504158432147563,0.03903985507246377,8
MLP scratch,9,3F uniform T=1.8s,0.008333333333333333,0.04333333333333329,0.04010416666666666,0.7251379281949935,0.024003623188405796,8
MLP scratch,9,6F soft-first-story T=1.8s,0.007291666666666667,0.035416666666666645,0.03249547101449275,0.7076313405797101,0.008333333333333333,8
MLP scratch,9,6F uniform T=1.8s,0.0,0.0,0.02382246376811594,0.7255743577075099,0.0,8
Ridge direct,0,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.1331521739130435,0.48518404150197625,0.03903985507246377,8
Ridge direct,0,3F uniform T=1.8s,0.0,0.0,0.1208786231884058,0.5287919960474308,0.024003623188405796,8
Ridge direct,0,6F soft-first-story T=1.8s,0.0,0.0,0.1230072463768116,0.462693511198946,0.008333333333333333,8
Ridge direct,0,6F uniform T=1.8s,0.0,0.0,0.10194746376811593,0.36185359025032937,0.0,8
Ridge direct,1,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.14200634057971015,0.4904582509881423,0.03903985507246377,8
Ridge direct,1,3F uniform T=1.8s,0.0,0.0,0.1271286231884058,0.5475419960474308,0.024003623188405796,8
Ridge direct,1,6F soft-first-story T=1.8s,0.0,0.0,0.12456974637681159,0.5030344202898551,0.008333333333333333,8
Ridge direct,1,6F uniform T=1.8s,0.0,0.0,0.10507246376811594,0.4253046772068511,0.0,8
Ridge direct,2,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.14044384057971016,0.47267374835309617,0.03903985507246377,8
Ridge direct,2,3F uniform T=1.8s,0.0,0.0,0.11983695652173913,0.5470211627140975,0.024003623188405796,8
Ridge direct,2,6F soft-first-story T=1.8s,0.0,0.0,0.1292572463768116,0.49682147562582346,0.008333333333333333,8
Ridge direct,2,6F uniform T=1.8s,0.0,0.0,0.09882246376811595,0.4499650032938076,0.0,8
Ridge direct,3,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.14148550724637682,0.5178915513833992,0.03903985507246377,8
Ridge direct,3,3F uniform T=1.8s,0.0,0.0,0.12348278985507247,0.550780220685112,0.024003623188405796,8
Ridge direct,3,6F soft-first-story T=1.8s,0.0,0.0,0.13550724637681158,0.4977684453227932,0.008333333333333333,8
Ridge direct,3,6F uniform T=1.8s,0.0,0.0,0.11184329710144927,0.45585268445322796,0.0,8
Ridge direct,4,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.13471467391304348,0.5124464756258235,0.03903985507246377,8
Ridge direct,4,3F uniform T=1.8s,0.0,0.0,0.12192028985507247,0.5610836627140975,0.024003623188405796,8
Ridge direct,4,6F soft-first-story T=1.8s,0.0,0.0,0.1230072463768116,0.5113574604743083,0.008333333333333333,8
Ridge direct,4,6F uniform T=1.8s,0.0,0.0,0.0967391304347826,0.46823945981554677,0.0,8
Ridge direct,5,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.15919384057971014,0.42182147562582345,0.03903985507246377,8
Ridge direct,5,3F uniform T=1.8s,0.0,0.0,0.13858695652173914,0.480467720685112,0.024003623188405796,8
Ridge direct,5,6F soft-first-story T=1.8s,0.0,0.0,0.13550724637681158,0.4425601119894598,0.008333333333333333,8
Ridge direct,5,6F uniform T=1.8s,0.0,0.0,0.12382246376811595,0.43988801054018445,0.0,8
Ridge direct,6,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.12533967391304346,0.5444972826086957,0.03903985507246377,8
Ridge direct,6,3F uniform T=1.8s,0.0,0.0,0.1083786231884058,0.5767086627140975,0.024003623188405796,8
Ridge direct,6,6F soft-first-story T=1.8s,0.0,0.0,0.10269474637681159,0.547859025032938,0.008333333333333333,8
Ridge direct,6,6F uniform T=1.8s,0.0,0.0,0.08059329710144927,0.48315011528326746,0.0,8
Ridge direct,7,3F soft-first-story T=1.8s,0.005434782608695652,0.028260869565217367,0.1711050724637681,0.5231122364953886,0.03903985507246377,8
Ridge direct,7,3F uniform T=1.8s,0.0,0.0,0.14327445652173915,0.5681262351778656,0.024003623188405796,8
Ridge direct,7,6F soft-first-story T=1.8s,0.0,0.0,0.14384057971014494,0.5294713438735178,0.008333333333333333,8
Ridge direct,7,6F uniform T=1.8s,0.0,0.0,0.12173913043478261,0.46823945981554677,0.0,8
Ridge direct,8,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.13211050724637682,0.5215950263504612,0.03903985507246377,8
Ridge direct,8,3F uniform T=1.8s,0.0,0.0,0.11567028985507247,0.5621253293807642,0.024003623188405796,8
Ridge direct,8,6F soft-first-story T=1.8s,0.0,0.0,0.1136322463768116,0.5402503293807641,0.008333333333333333,8
Ridge direct,8,6F uniform T=1.8s,0.0,0.0,0.09257246376811594,0.49982707509881424,0.0,8
Ridge direct,9,3F soft-first-story T=1.8s,0.0064764492753623185,0.03117753623188404,0.13731884057971014,0.5144165843214756,0.03903985507246377,8
Ridge direct,9,3F uniform T=1.8s,0.0,0.0,0.12139945652173914,0.5506669960474309,0.024003623188405796,8
Ridge direct,9,6F soft-first-story T=1.8s,0.0,0.0,0.12561141304347825,0.5337965250329381,0.008333333333333333,8
Ridge direct,9,6F uniform T=1.8s,0.0,0.0,0.10350996376811594,0.4729804841897233,0.0,8
XGB direct,0,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.008152173913043478,0.5479146080368906,0.03903985507246377,8
XGB direct,0,3F uniform T=1.8s,0.00625,0.02749999999999999,0.002717391304347826,0.50957674571805,0.024003623188405796,8
XGB direct,0,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.46963726943346507,0.008333333333333333,8
XGB direct,0,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5166913702239789,0.0,8
XGB direct,1,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.008152173913043478,0.5119400527009222,0.03903985507246377,8
XGB direct,1,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.01358695652173913,0.5473937747035573,0.024003623188405796,8
XGB direct,1,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.46040431488801054,0.008333333333333333,8
XGB direct,1,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5617774209486166,0.0,8
XGB direct,2,3F soft-first-story T=1.8s,0.008559782608695651,0.03409420289855071,0.008152173913043478,0.5291460803689064,0.03903985507246377,8
XGB direct,2,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.01358695652173913,0.5052762681159421,0.024003623188405796,8
XGB direct,2,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.45184453227931487,0.008333333333333333,8
XGB direct,2,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5214550395256917,0.0,8
XGB direct,3,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.008152173913043478,0.4874794137022398,0.03903985507246377,8
XGB direct,3,3F uniform T=1.8s,0.00625,0.03249999999999997,0.008152173913043478,0.5470808629776021,0.024003623188405796,8
XGB direct,3,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.021739130434782608,0.5220890974967062,0.008333333333333333,8
XGB direct,3,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5449110671936759,0.0,8
XGB direct,4,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.008152173913043478,0.5502243906455863,0.03903985507246377,8
XGB direct,4,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.008152173913043478,0.5481678194993412,0.024003623188405796,8
XGB direct,4,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.021739130434782608,0.5562747035573122,0.008333333333333333,8
XGB direct,4,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5906497035573123,0.0,8
XGB direct,5,3F soft-first-story T=1.8s,0.013768115942028985,0.042844202898550725,0.01567028985507246,0.5446043313570488,0.03903985507246377,8
XGB direct,5,3F uniform T=1.8s,0.008333333333333333,0.038333333333333316,0.01358695652173913,0.5697875494071146,0.024003623188405796,8
XGB direct,5,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.5636610671936759,0.008333333333333333,8
XGB direct,5,6F uniform T=1.8s,0.0,0.0,0.01838768115942029,0.61524209486166,0.0,8
XGB direct,6,3F soft-first-story T=1.8s,0.007518115942028985,0.03117753623188404,0.012952898550724637,0.5416687252964426,0.03903985507246377,8
XGB direct,6,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.008152173913043478,0.5743906455862977,0.024003623188405796,8
XGB direct,6,6F soft-first-story T=1.8s,0.004166666666666667,0.016666666666666666,0.016304347826086956,0.46800889328063244,0.008333333333333333,8
XGB direct,6,6F uniform T=1.8s,0.0,0.0,0.01838768115942029,0.5776762187088273,0.0,8
XGB direct,7,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.01358695652173913,0.5281517621870883,0.03903985507246377,8
XGB direct,7,3F uniform T=1.8s,0.00625,0.03249999999999997,0.008152173913043478,0.50292325428195,0.024003623188405796,8
XGB direct,7,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.5518857048748353,0.008333333333333333,8
XGB direct,7,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.5508399209486166,0.0,8
XGB direct,8,3F soft-first-story T=1.8s,0.011684782608695652,0.03701086956521738,0.008152173913043478,0.4646306818181818,0.03903985507246377,8
XGB direct,8,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.008152173913043478,0.44645092226613964,0.024003623188405796,8
XGB direct,8,6F soft-first-story T=1.8s,0.00625,0.02749999999999999,0.016304347826086956,0.4940320322793149,0.008333333333333333,8
XGB direct,8,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.514363059947299,0.0,8
XGB direct,9,3F soft-first-story T=1.8s,0.009601449275362318,0.03701086956521738,0.002717391304347826,0.5166460803689065,0.03903985507246377,8
XGB direct,9,3F uniform T=1.8s,0.0020833333333333333,0.010833333333333323,0.002717391304347826,0.5314126317523057,0.024003623188405796,8
XGB direct,9,6F soft-first-story T=1.8s,0.008333333333333333,0.038333333333333316,0.016304347826086956,0.4551959815546772,0.008333333333333333,8
XGB direct,9,6F uniform T=1.8s,0.0,0.0,0.016304347826086956,0.4603096179183136,0.0,8
