protocol,model,model_label,threshold_idr,true_exceed_rate,false_safe_rate,conditional_miss_eventequal,conditional_miss_pooled,conditional_miss_event_mean,n_unsafe_rows,n_events_with_unsafe
event-disjoint target,hgb_direct,HGB direct,0.005,0.0677083333333333,0.0008401268115942,0.012408026755852807,0.014093959731543624,0.014810213940648723,2980,3
event-disjoint target,lgbm_direct,LGBM direct,0.005,0.0677083333333333,0.000823143115942,0.012157190635451082,0.020134228187919462,0.023869335173683,2980,3
event-disjoint target,pretrained_finetune,MLP finetune,0.005,0.0677083333333333,0.0027740036231884,0.04096989966555177,0.056375838926174496,0.06930296756383714,2980,3
event-disjoint target,rf_direct,RF direct,0.005,0.0677083333333333,0.0020437047101449,0.03018394648829392,0.042953020134228186,0.04953301127214171,2980,3
event-disjoint target,ridge_direct,Ridge direct,0.005,0.0677083333333333,0.0036288496376811,0.05359531772575166,0.050335570469798654,0.052657004830917876,2980,3
event-disjoint target,scratch_mlp,MLP scratch,0.005,0.0677083333333333,0.0158367300724637,0.2338963210702332,0.3546979865771812,0.388040027605245,2980,3
event-disjoint target,xgb_direct,XGB direct,0.005,0.0677083333333333,0.0019752038043478,0.029172240802675217,0.04496644295302014,0.052127904301817345,2980,3
event-disjoint target,hgb_direct,HGB direct,0.0075,0.0354959239130434,0.0012516983695652,0.03526315789473643,0.045,0.047698412698412705,1600,3
event-disjoint target,lgbm_direct,LGBM direct,0.0075,0.0354959239130434,0.0015896739130434,0.0447846889952132,0.06625,0.06642857142857143,1600,3
event-disjoint target,pretrained_finetune,MLP finetune,0.0075,0.0354959239130434,0.0040959012681159,0.11539074960127498,0.154375,0.2111111111111111,1600,3
event-disjoint target,rf_direct,RF direct,0.0075,0.0354959239130434,0.0041117527173913,0.1158373205741628,0.153125,0.15873015873015872,1600,3
event-disjoint target,ridge_direct,Ridge direct,0.0075,0.0354959239130434,0.0031385869565217,0.08842105263157803,0.07625,0.08857142857142858,1600,3
event-disjoint target,scratch_mlp,MLP scratch,0.0075,0.0354959239130434,0.0096625905797101,0.27221690590111575,0.4075,0.36500000000000005,1600,3
event-disjoint target,xgb_direct,XGB direct,0.0075,0.0354959239130434,0.0044055706521739,0.12411483253588507,0.17125,0.1818253968253968,1600,3
event-disjoint target,hgb_direct,HGB direct,0.01,0.0178442028985507,0.003286911231884,0.1842005076142102,0.22717391304347825,0.20235219691741427,920,3
event-disjoint target,lgbm_direct,LGBM direct,0.01,0.0178442028985507,0.0031272644927536,0.17525380710659794,0.22608695652173913,0.19385783298826775,920,3
event-disjoint target,pretrained_finetune,MLP finetune,0.01,0.0178442028985507,0.0042068614130434,0.23575507614212793,0.29347826086956524,0.38010697032436164,920,3
event-disjoint target,rf_direct,RF direct,0.01,0.0178442028985507,0.004831295289855,0.27074873096446334,0.35434782608695653,0.3259259259259259,920,3
event-disjoint target,ridge_direct,Ridge direct,0.01,0.0178442028985507,0.0015772192028985,0.08838832487309373,0.06521739130434782,0.08597883597883597,920,3
event-disjoint target,scratch_mlp,MLP scratch,0.01,0.0178442028985507,0.006096580615942,0.34165609137055725,0.5054347826086957,0.3491603404646883,920,3
event-disjoint target,xgb_direct,XGB direct,0.01,0.0178442028985507,0.004714107789855,0.2641814720812146,0.34456521739130436,0.30925925925925923,920,3
event-disjoint target,hgb_direct,HGB direct,0.015,0.0029211956521739,0.0011328125,0.3877906976744203,0.54375,0.5166666666666666,160,3
event-disjoint target,lgbm_direct,LGBM direct,0.015,0.0029211956521739,0.0010026041666666,0.3432170542635446,0.48125,0.43,160,3
event-disjoint target,pretrained_finetune,MLP finetune,0.015,0.0029211956521739,0.0008316349637681,0.284689922480616,0.31875,0.4766666666666666,160,3
event-disjoint target,rf_direct,RF direct,0.015,0.0029211956521739,0.0011848958333333,0.4056201550387501,0.56875,0.5433333333333333,160,3
event-disjoint target,ridge_direct,Ridge direct,0.015,0.0029211956521739,9.114583333333334e-05,0.03120155038759704,0.04375,0.11666666666666665,160,3
event-disjoint target,scratch_mlp,MLP scratch,0.015,0.0029211956521739,0.001370018115942,0.4689922480620076,0.6375,0.36333333333333334,160,3
event-disjoint target,xgb_direct,XGB direct,0.015,0.0029211956521739,0.0010026041666666,0.3432170542635446,0.48125,0.49666666666666665,160,3
event-disjoint target,hgb_direct,HGB direct,0.02,0.0,0.0,,,,0,0
event-disjoint target,lgbm_direct,LGBM direct,0.02,0.0,0.0,,,,0,0
event-disjoint target,pretrained_finetune,MLP finetune,0.02,0.0,0.0,,,,0,0
event-disjoint target,rf_direct,RF direct,0.02,0.0,0.0,,,,0,0
event-disjoint target,ridge_direct,Ridge direct,0.02,0.0,0.0,,,,0,0
event-disjoint target,scratch_mlp,MLP scratch,0.02,0.0,0.0,,,,0,0
event-disjoint target,xgb_direct,XGB direct,0.02,0.0,0.0,,,,0,0
event-disjoint target,hgb_direct,HGB direct,0.03,0.0,0.0,,,,0,0
event-disjoint target,lgbm_direct,LGBM direct,0.03,0.0,0.0,,,,0,0
event-disjoint target,pretrained_finetune,MLP finetune,0.03,0.0,0.0,,,,0,0
event-disjoint target,rf_direct,RF direct,0.03,0.0,0.0,,,,0,0
event-disjoint target,ridge_direct,Ridge direct,0.03,0.0,0.0,,,,0,0
event-disjoint target,scratch_mlp,MLP scratch,0.03,0.0,0.0,,,,0,0
event-disjoint target,xgb_direct,XGB direct,0.03,0.0,0.0,,,,0,0
event-disjoint target,hgb_direct,HGB direct,0.04,0.0,0.0,,,,0,0
event-disjoint target,lgbm_direct,LGBM direct,0.04,0.0,0.0,,,,0,0
event-disjoint target,pretrained_finetune,MLP finetune,0.04,0.0,0.0,,,,0,0
event-disjoint target,rf_direct,RF direct,0.04,0.0,0.0,,,,0,0
event-disjoint target,ridge_direct,Ridge direct,0.04,0.0,0.0,,,,0,0
event-disjoint target,scratch_mlp,MLP scratch,0.04,0.0,0.0,,,,0,0
event-disjoint target,xgb_direct,XGB direct,0.04,0.0,0.0,,,,0,0
main event-held-out,hgb_direct,HGB direct,0.005,0.1084360951548451,0.0030936121170496,0.028529357430585902,0.030508474576271188,0.08502412280701754,4720,6
main event-held-out,lgbm_direct,LGBM direct,0.005,0.1084360951548451,0.0013258616383616,0.012227124524064515,0.01440677966101695,0.039432748538011694,4720,6
main event-held-out,pretrained_finetune,MLP finetune,0.005,0.1084360951548451,0.003588414933281,0.0330924396360529,0.03114406779661017,0.04444820384294069,4720,6
main event-held-out,rf_direct,RF direct,0.005,0.1084360951548451,0.0020957167832167,0.019326745215456607,0.022245762711864406,0.030349780701754384,4720,6
main event-held-out,ridge_direct,Ridge direct,0.005,0.1084360951548451,0.0033940111228057,0.031299643517770565,0.03411016949152542,0.10948924394319132,4720,6
main event-held-out,scratch_mlp,MLP scratch,0.005,0.1084360951548451,0.0007183850375814,0.006624962255931081,0.006567796610169491,0.033798506683375105,4720,6
main event-held-out,xgb_direct,XGB direct,0.005,0.1084360951548451,0.0022734557109557,0.0209658574269872,0.02457627118644068,0.05140350877192982,4720,6
main event-held-out,hgb_direct,HGB direct,0.0075,0.0610615574901289,0.0032174075924075,0.05269121399216881,0.059848484848484845,0.10696969696969698,2640,5
main event-held-out,lgbm_direct,LGBM direct,0.0075,0.0610615574901289,0.0025325715950715,0.04147571236585164,0.04696969696969697,0.08227272727272728,2640,5
main event-held-out,pretrained_finetune,MLP finetune,0.0075,0.0610615574901289,0.0043287813377099,0.07089208850281428,0.061742424242424244,0.0830011655011655,2640,5
main event-held-out,rf_direct,RF direct,0.0075,0.0610615574901289,0.0050451185719042,0.08262348324016767,0.09545454545454546,0.16322552447552446,2640,5
main event-held-out,ridge_direct,Ridge direct,0.0075,0.0610615574901289,0.0025276806526806,0.04139561381298242,0.0428030303030303,0.07363636363636364,2640,5
main event-held-out,scratch_mlp,MLP scratch,0.0075,0.0610615574901289,0.0012568383996955,0.020583136941744046,0.02234848484848485,0.032424242424242425,2640,5
main event-held-out,xgb_direct,XGB direct,0.0075,0.0610615574901289,0.0036947427572427,0.06050849190736717,0.0696969696969697,0.11859848484848486,2640,5
main event-held-out,hgb_direct,HGB direct,0.01,0.0337109319252176,0.0021866674991674,0.064865234340545,0.06710526315789474,0.10128571428571428,1520,5
main event-held-out,lgbm_direct,LGBM direct,0.01,0.0337109319252176,0.0021486846486846,0.06373851228589938,0.06315789473684211,0.096,1520,5
main event-held-out,pretrained_finetune,MLP finetune,0.01,0.0337109319252176,0.0027536005661005,0.08168271859730634,0.07828947368421052,0.12428571428571429,1520,5
main event-held-out,rf_direct,RF direct,0.01,0.0337109319252176,0.0030685088720803,0.09102414845389929,0.1006578947368421,0.15033333333333332,1520,5
main event-held-out,ridge_direct,Ridge direct,0.01,0.0337109319252176,0.0019407675657675,0.05757086662785792,0.05592105263157895,0.09428571428571428,1520,5
main event-held-out,scratch_mlp,MLP scratch,0.01,0.0337109319252176,0.001455241187384,0.043168227761018994,0.04671052631578947,0.06585714285714285,1520,5
main event-held-out,xgb_direct,XGB direct,0.01,0.0337109319252176,0.0031387511298225,0.09310781252756006,0.09802631578947368,0.14054545454545456,1520,5
main event-held-out,hgb_direct,HGB direct,0.015,0.0099987809809238,0.0014071939964797,0.140736555702582,0.1574468085106383,0.26244755244755247,470,5
main event-held-out,lgbm_direct,LGBM direct,0.015,0.0099987809809238,0.0009572124304267,0.09573291306739494,0.10638297872340426,0.14748251748251748,470,5
main event-held-out,pretrained_finetune,MLP finetune,0.015,0.0099987809809238,0.0008540417915417,0.08541459135579485,0.08936170212765958,0.14818181818181816,470,5
main event-held-out,rf_direct,RF direct,0.015,0.0099987809809238,0.0021291357452071,0.2129395322558997,0.23617021276595745,0.3312587412587412,470,5
main event-held-out,ridge_direct,Ridge direct,0.015,0.0099987809809238,0.0001217532467532,0.012176809051572111,0.019148936170212766,0.09,470,5
main event-held-out,scratch_mlp,MLP scratch,0.015,0.0099987809809238,0.0009541351505637,0.09542514756389296,0.1,0.10800699300699299,470,5
main event-held-out,xgb_direct,XGB direct,0.015,0.0099987809809238,0.0019472789115646,0.19475163175188268,0.2148936170212766,0.29744755244755244,470,5
main event-held-out,hgb_direct,HGB direct,0.02,0.0033820346320346,0.0010262059369202,0.3034285714285676,0.30625,0.5178571428571429,160,2
main event-held-out,lgbm_direct,LGBM direct,0.02,0.0033820346320346,0.0009421382189239,0.27857142857142136,0.28125,0.48214285714285715,160,2
main event-held-out,pretrained_finetune,MLP finetune,0.02,0.0033820346320346,0.000101461038961,0.029999999999988765,0.03125,0.125,160,2
main event-held-out,rf_direct,RF direct,0.02,0.0033820346320346,0.0009798237476808,0.28971428571426167,0.29375,0.5964285714285714,160,2
main event-held-out,ridge_direct,Ridge direct,0.02,0.0033820346320346,0.0,0.0,0.0,0.0,160,2
main event-held-out,scratch_mlp,MLP scratch,0.02,0.0033820346320346,0.0004667207792207,0.1379999999999779,0.1375,0.1,160,2
main event-held-out,xgb_direct,XGB direct,0.02,0.0033820346320346,0.0010242733457019,0.3028571428571407,0.30625,0.5607142857142857,160,2
main event-held-out,hgb_direct,HGB direct,0.03,0.0008503401360544,0.000595238095238,0.6999999999999059,0.7,0.7,40,1
main event-held-out,lgbm_direct,LGBM direct,0.03,0.0008503401360544,0.0007653061224489,0.8999999999999293,0.9,0.9,40,1
main event-held-out,pretrained_finetune,MLP finetune,0.03,0.0008503401360544,0.0,0.0,0.0,0.0,40,1
main event-held-out,rf_direct,RF direct,0.03,0.0008503401360544,0.0007227891156462,0.8499999999999529,0.85,0.85,40,1
main event-held-out,ridge_direct,Ridge direct,0.03,0.0008503401360544,0.0,0.0,0.0,0.0,40,1
main event-held-out,scratch_mlp,MLP scratch,0.03,0.0008503401360544,0.0001488095238095,0.17499999999997648,0.175,0.175,40,1
main event-held-out,xgb_direct,XGB direct,0.03,0.0008503401360544,0.0005102040816326,0.5999999999999529,0.6,0.6,40,1
main event-held-out,hgb_direct,HGB direct,0.04,0.0002125850340136,0.0002125850340136,1.0,1.0,1.0,10,1
main event-held-out,lgbm_direct,LGBM direct,0.04,0.0002125850340136,0.0002125850340136,1.0,1.0,1.0,10,1
main event-held-out,pretrained_finetune,MLP finetune,0.04,0.0002125850340136,0.0,0.0,0.0,0.0,10,1
main event-held-out,rf_direct,RF direct,0.04,0.0002125850340136,0.0002125850340136,1.0,1.0,1.0,10,1
main event-held-out,ridge_direct,Ridge direct,0.04,0.0002125850340136,0.0,0.0,0.0,0.0,10,1
main event-held-out,scratch_mlp,MLP scratch,0.04,0.0002125850340136,6.377551020408162e-05,0.30000000000000765,0.3,0.3,10,1
main event-held-out,xgb_direct,XGB direct,0.04,0.0002125850340136,0.0001700680272108,0.7999999999996236,0.8,0.8,10,1
