protocol,featureset,model,N,rmse_median,coverage_median,beta_median,pfu_median,cond_median,q_median,reps,plain_filter,guarded_filter
event-disjoint target,base,lgbm_direct,50,0.4670493832896384,0.7940189085144927,5.9978070150076865,0.9821557971014493,0.0,0.8597171761478325,10,Pass,Vacuous/Fail-guard
event-disjoint target,base,lgbm_direct,100,0.2436560440659149,0.8594388175230566,5.9978070150076865,0.08664515398550725,0.0,0.3901551695892016,10,Pass,Pass
event-disjoint target,base,lgbm_direct,250,0.18962978777595196,0.7880581459980236,2.8076171580576483,0.04064764492753623,0.045548654244306416,0.24818499582879827,10,Pass,Pass
event-disjoint target,base,lgbm_direct,500,0.16733515480769112,0.6979658164525692,2.47754185351525,0.019774682971014493,0.1723027375201288,0.17250812306043573,10,Fail,Fail
event-disjoint target,base,lgbm_direct,1000,0.1572075856886635,0.644834640563241,2.4740123652642714,0.01358695652173913,0.30526800092017486,0.1435339931704125,10,Fail,Fail
event-disjoint target,base,lgbm_direct,2000,0.15475921012963026,0.5488561738306983,2.3309267875366784,0.013847373188405798,0.32539682539682535,0.12127914590953193,10,Fail,Fail
event-disjoint target,base,ridge_direct,50,0.5529910152438946,0.734366508152174,3.2219927146761247,0.2036033740942029,0.009575569358178054,0.4290033729503041,10,Pass,Pass
event-disjoint target,base,ridge_direct,100,0.411952868594994,0.6830011219532279,2.9237945711570457,0.1154211956521739,0.05423280423280423,0.37245050431888593,10,Pass,Pass
event-disjoint target,base,ridge_direct,250,0.478983953851676,0.5486472229084322,2.9442517060533415,0.13978996829710144,0.04828042328042327,0.3268572273858035,10,Pass,Pass
event-disjoint target,base,ridge_direct,500,0.5013814958309457,0.5076735424901185,2.645701413211112,0.12629359148550723,0.08465608465608465,0.2978981351468053,10,Pass,Pass
event-disjoint target,base,ridge_direct,1000,0.4615203606365451,0.49942281167654806,2.645701413211112,0.11981148097826086,0.08465608465608465,0.2964229120045905,10,Pass,Pass
event-disjoint target,base,ridge_direct,2000,0.48687658341775597,0.5010344614624506,2.645701413211112,0.12745414402173913,0.08465608465608465,0.3006686434278899,10,Pass,Pass
event-disjoint target,base,scratch_mlp,50,1.8468446504793872,0.7910969408761528,2.0976338780909223,0.30296777215085635,0.3452380952380953,0.8741226863813951,10,Fail,Fail
event-disjoint target,base,scratch_mlp,100,1.5841514918122392,0.6834486166007905,2.0976338780909223,0.09615447957839263,0.36904761904761907,0.5312170669716363,10,Fail,Fail
event-disjoint target,base,scratch_mlp,250,1.4003466752728022,0.6728999402997364,2.0976338780909223,0.07005208333333333,0.36111111111111116,0.4019252551297059,10,Fail,Fail
event-disjoint target,base,scratch_mlp,500,0.8370995078048314,0.6432772871376812,2.0976338780909223,0.05410439311594203,0.34259259259259256,0.318118968218561,10,Fail,Fail
event-disjoint target,base,scratch_mlp,1000,0.7637770275244077,0.6842411890645586,2.0976338780909223,0.03492697010869565,0.3855820105820106,0.25792217435431186,10,Fail,Fail
event-disjoint target,base,scratch_mlp,2000,0.5329537127651648,0.652636075428195,2.0900105966002074,0.024210258152173914,0.4100529100529101,0.22714099877231186,10,Fail,Fail
event-disjoint target,base,xgb_direct,50,0.2877342800122047,0.8171468420619237,2.3663099306818602,0.050093410326086954,0.22026685070163327,0.3816430439088808,10,Fail,Fail
event-disjoint target,base,xgb_direct,100,0.21158347476798584,0.8092049057147563,2.175637532934931,0.02455276268115942,0.31602254428341386,0.28555990505768336,10,Fail,Fail
event-disjoint target,base,xgb_direct,250,0.18380717340612113,0.7521108675065876,2.4880825604129617,0.02277513586956522,0.20672302737520126,0.1995238303109963,10,Fail,Fail
event-disjoint target,base,xgb_direct,500,0.16795087013431448,0.642291718132411,2.3359607146978765,0.016796875000000003,0.28853232114101673,0.15983689880195384,10,Fail,Fail
event-disjoint target,base,xgb_direct,1000,0.15910449085054695,0.5855247447299078,2.3778559628121574,0.015726902173913045,0.34069473199907985,0.1281604472006228,10,Fail,Fail
event-disjoint target,base,xgb_direct,2000,0.1587799040660696,0.5300480175395257,2.3960022938103966,0.014028532608695653,0.2891649413388544,0.10603824421157104,10,Fail,Fail
event-disjoint target,spectral,lgbm_direct,50,0.4670493832896384,0.7940189085144927,5.9978070150076865,0.9821557971014493,0.0,0.8597171761478325,10,Pass,Vacuous/Fail-guard
event-disjoint target,spectral,lgbm_direct,100,0.2258292489266955,0.8761132040513834,4.328937241812573,0.09108922101449274,0.036231884057971016,0.3609590449219551,10,Pass,Pass
event-disjoint target,spectral,lgbm_direct,250,0.13382547813862025,0.7685616353754942,2.3428487315889455,0.025741621376811595,0.19605475040257647,0.17866884024427965,10,Fail,Fail
event-disjoint target,spectral,lgbm_direct,500,0.10362993685557714,0.7793753602602108,2.3205248912297582,0.014237998188405796,0.21480331262939956,0.12020661526736753,10,Fail,Fail
event-disjoint target,spectral,lgbm_direct,1000,0.09014688341774826,0.7751201725131752,2.211203343123684,0.009510869565217392,0.3329882677708764,0.09041595411806336,10,Fail,Fail
event-disjoint target,spectral,lgbm_direct,2000,0.08625468965619354,0.7064826251646904,2.188550639216195,0.008152173913043478,0.31239935587761675,0.0797709257084196,10,Fail,Fail
event-disjoint target,spectral,ridge_direct,50,0.45252799809218675,0.6730036437747036,5.9978070150076865,0.19660892210144926,0.0,0.4470838528812028,10,Pass,Pass
event-disjoint target,spectral,ridge_direct,100,0.335600428381758,0.6554481637022398,3.017515264172986,0.07503113677536233,0.03042328042328042,0.34062948180452013,10,Pass,Pass
event-disjoint target,spectral,ridge_direct,250,0.4760334088254805,0.5539682662220027,2.8722125627246866,0.13382019927536232,0.054894179894179884,0.30704610715370917,10,Pass,Pass
event-disjoint target,spectral,ridge_direct,500,0.4354857237945836,0.5177127079216074,2.645701413211112,0.10698029891304348,0.08465608465608465,0.30312650962378607,10,Pass,Pass
event-disjoint target,spectral,ridge_direct,1000,0.42588561217091486,0.525193768527668,2.645701413211112,0.10836447010869565,0.08465608465608465,0.29411222520300884,10,Pass,Pass
event-disjoint target,spectral,ridge_direct,2000,0.43490404677815275,0.5231577836791832,2.645701413211112,0.11293308423913043,0.08465608465608465,0.2996515914582105,10,Pass,Pass
event-disjoint target,spectral,scratch_mlp,50,2.0295437453197573,0.8009160902503294,2.0976338780909223,0.32128314393939394,0.38690476190476186,1.0656189161564742,10,Fail,Fail
event-disjoint target,spectral,scratch_mlp,100,1.4666236444195295,0.7295454545454545,2.0976338780909223,0.09417742300724638,0.38690476190476186,0.5888744038269389,10,Fail,Fail
event-disjoint target,spectral,scratch_mlp,250,1.406129004752846,0.6801491477272728,2.0976338780909223,0.0721382472826087,0.4272486772486772,0.3794601188380349,10,Fail,Fail
event-disjoint target,spectral,scratch_mlp,500,1.055976822310421,0.6622449872364954,2.0976338780909223,0.04652966485507247,0.4027777777777778,0.2796572538989195,10,Fail,Fail
event-disjoint target,spectral,scratch_mlp,1000,0.80819101708143,0.6339010004940712,2.0976338780909223,0.03306725543478261,0.39947089947089953,0.21208325013488738,10,Fail,Fail
event-disjoint target,spectral,scratch_mlp,2000,0.5754945021245339,0.6296082427536231,2.0933644126672983,0.0188575634057971,0.37896825396825395,0.1695956676156578,10,Fail,Fail
event-disjoint target,spectral,xgb_direct,50,0.21277259828741923,0.7795171483860341,2.3309269959919643,0.029809216485507245,0.26432022084195994,0.2762855572317149,10,Fail,Fail
event-disjoint target,spectral,xgb_direct,100,0.1597026272490131,0.8121353652009222,2.2296451432203126,0.019067028985507245,0.2946859903381642,0.20700292123148367,10,Fail,Fail
event-disjoint target,spectral,xgb_direct,250,0.11125110888061363,0.7849527029808959,2.1863657521546718,0.012879302536231884,0.31705774097078443,0.1303744175127839,10,Fail,Fail
event-disjoint target,spectral,xgb_direct,500,0.09786855859423818,0.7443745368083003,2.17696619554635,0.008282382246376813,0.40631469979296064,0.10495000019234935,10,Fail,Fail
event-disjoint target,spectral,xgb_direct,1000,0.09171640465226062,0.7278434823781291,2.1831583345262873,0.008152173913043478,0.3861858753163101,0.07868953408489365,10,Fail,Fail
event-disjoint target,spectral,xgb_direct,2000,0.08799266661440695,0.6470149868247694,2.2239041871190066,0.005434782608695652,0.3680699332873245,0.06791107778843664,10,Fail,Fail
main event-held-out,base,hgb_direct,500,0.15744801943533127,0.7000817448920127,2.5843464097297826,0.03827994921744922,0.09904761904761904,0.1791199778674304,10,Pass,Pass
main event-held-out,base,lgbm_direct,500,0.15398466224155533,0.7613779821369107,2.589888242682427,0.038320905285191,0.09904761904761904,0.18525591347048542,10,Pass,Pass
main event-held-out,base,pretrained_finetune,500,0.18765449911455173,0.8195949233058608,2.459156169621223,0.055653972143927505,0.10357142857142856,0.2604874798522263,10,Fail,Fail
main event-held-out,base,rf_direct,500,0.16571996801043964,0.7548846614694829,2.4777466884659147,0.038630863184434615,0.14389610389610386,0.1998313018459219,10,Fail,Fail
main event-held-out,base,ridge_direct,500,0.2369765789596947,0.7557548292481328,2.5916046918449775,0.051128410280196,0.1,0.32311800573849214,10,Pass,Pass
main event-held-out,base,scratch_mlp,500,0.190869272300089,0.8949249597129061,2.76279348781405,0.07760517012749156,0.0474025974025974,0.29997421587947204,10,Pass,Pass
main event-held-out,base,xgb_direct,500,0.15086774486721294,0.7154996510186242,2.526049972906594,0.03350020515199087,0.1333333333333333,0.16877399274668958,10,Pass,Pass
main event-held-out,spectral,hgb_direct,500,0.09690139031805407,0.7766357154750012,5.9978070150076865,0.03456929974787118,0.0,0.12300427036945272,10,Pass,Pass
main event-held-out,spectral,lgbm_direct,500,0.09811956872107067,0.7750499128847343,5.9978070150076865,0.037810998525284245,0.0,0.12247852476626442,10,Pass,Pass
main event-held-out,spectral,pretrained_finetune,500,0.11094559340778612,0.8846409078272919,5.9978070150076865,0.04265377479663193,0.0,0.17881225189035077,10,Pass,Pass
main event-held-out,spectral,rf_direct,500,0.09247513007767164,0.8465293913675609,3.0384046491400856,0.026315351315351315,0.0316017316017316,0.13759981710713265,10,Pass,Pass
main event-held-out,spectral,ridge_direct,500,0.2330835109713028,0.7451998243571905,2.6420019456339854,0.04953439417725132,0.04642857142857143,0.30680678864896915,10,Pass,Pass
main event-held-out,spectral,scratch_mlp,500,0.18489595671384373,0.9058386832661387,2.4487379106122793,0.08816762664418915,0.0804112554112554,0.2880165839320177,10,Fail,Fail
main event-held-out,spectral,xgb_direct,500,0.07907079905857489,0.8084391427025355,2.7901071351687703,0.021680700252128822,0.048917748917748916,0.10450802907597234,10,Pass,Pass
